id,date,12h,back-door,bathroom,bedroom,fridge-door,front-door,hallway,kitchen,lounge
65db4,2019-05-20,12-24,2.0,25.0,7.0,2.0,8.0,23.0,24.0,49.0
65db4,2019-05-21,00-12,12.0,21.0,11.0,12.0,2.0,24.0,26.0,33.0
65db4,2019-05-21,12-24,4.0,12.0,8.0,2.0,18.0,19.0,18.0,27.0
65db4,2019-05-22,00-12,6.0,10.0,8.0,2.0,4.0,15.0,9.0,13.0
65db4,2019-05-22,12-24,0.0,9.0,1.0,8.0,2.0,11.0,13.0,17.0
65db4,2019-05-23,00-12,4.0,13.0,10.0,6.0,10.0,25.0,24.0,69.0
65db4,2019-05-23,12-24,8.0,43.0,9.0,32.0,24.0,62.0,53.0,97.0
65db4,2019-05-24,00-12,0.0,7.0,10.0,10.0,4.0,13.0,12.0,21.0
65db4,2019-05-24,12-24,8.0,22.0,8.0,8.0,10.0,32.0,39.0,65.0
65db4,2019-05-25,00-12,2.0,10.0,8.0,8.0,4.0,16.0,13.0,54.0
65db4,2019-05-25,12-24,8.0,18.0,9.0,6.0,10.0,24.0,34.0,74.0
65db4,2019-05-26,00-12,0.0,10.0,9.0,2.0,0.0,15.0,11.0,20.0
65db4,2019-05-26,12-24,2.0,22.0,10.0,18.0,20.0,45.0,40.0,71.0
65db4,2019-05-27,00-12,0.0,10.0,5.0,6.0,0.0,13.0,19.0,55.0
65db4,2019-05-27,12-24,0.0,10.0,8.0,0.0,0.0,22.0,32.0,66.0
65db4,2019-05-28,00-12,0.0,11.0,11.0,6.0,0.0,12.0,17.0,24.0
65db4,2019-05-28,12-24,0.0,18.0,11.0,8.0,0.0,27.0,29.0,60.0
65db4,2019-05-29,00-12,0.0,10.0,13.0,12.0,0.0,24.0,24.0,31.0
65db4,2019-05-29,12-24,8.0,14.0,6.0,8.0,0.0,31.0,29.0,73.0
65db4,2019-05-30,00-12,2.0,10.0,12.0,6.0,0.0,17.0,14.0,27.0
65db4,2019-05-30,12-24,0.0,39.0,11.0,12.0,0.0,56.0,58.0,100.0
65db4,2019-05-31,00-12,0.0,11.0,11.0,4.0,0.0,16.0,15.0,21.0
65db4,2019-05-31,12-24,8.0,20.0,11.0,10.0,0.0,34.0,45.0,82.0
65db4,2019-06-01,00-12,0.0,12.0,11.0,10.0,0.0,20.0,22.0,44.0
65db4,2019-06-01,12-24,0.0,13.0,7.0,4.0,0.0,18.0,19.0,36.0
65db4,2019-06-02,00-12,0.0,8.0,9.0,2.0,0.0,11.0,7.0,12.0
65db4,2019-06-02,12-24,0.0,11.0,6.0,0.0,0.0,21.0,27.0,44.0
65db4,2019-06-03,00-12,2.0,7.0,11.0,4.0,0.0,11.0,11.0,41.0
65db4,2019-06-03,12-24,14.0,18.0,5.0,14.0,0.0,25.0,37.0,58.0
65db4,2019-06-04,00-12,10.0,17.0,11.0,4.0,0.0,27.0,26.0,37.0
65db4,2019-06-04,12-24,2.0,12.0,2.0,10.0,0.0,15.0,29.0,50.0
65db4,2019-06-05,00-12,2.0,10.0,14.0,8.0,0.0,22.0,27.0,35.0
65db4,2019-06-05,12-24,12.0,14.0,10.0,12.0,0.0,40.0,62.0,86.0
65db4,2019-06-06,00-12,0.0,4.0,9.0,6.0,0.0,8.0,8.0,20.0
65db4,2019-06-06,12-24,0.0,15.0,13.0,6.0,0.0,36.0,28.0,49.0
65db4,2019-06-07,00-12,0.0,5.0,8.0,6.0,0.0,9.0,12.0,18.0
65db4,2019-06-07,12-24,0.0,8.0,7.0,4.0,0.0,14.0,25.0,45.0
65db4,2019-06-08,00-12,0.0,6.0,9.0,6.0,0.0,21.0,21.0,37.0
65db4,2019-06-08,12-24,0.0,30.0,14.0,12.0,37.0,39.0,39.0,67.0
65db4,2019-06-09,00-12,0.0,16.0,11.0,6.0,2.0,17.0,23.0,31.0
65db4,2019-06-09,12-24,0.0,11.0,8.0,10.0,24.0,18.0,46.0,70.0
65db4,2019-06-10,00-12,2.0,11.0,9.0,12.0,8.0,16.0,15.0,26.0
65db4,2019-06-10,12-24,0.0,15.0,9.0,10.0,14.0,25.0,33.0,57.0
65db4,2019-06-11,00-12,12.0,23.0,12.0,6.0,0.0,22.0,20.0,36.0
65db4,2019-06-11,12-24,2.0,11.0,10.0,6.0,22.0,25.0,46.0,54.0
65db4,2019-06-12,00-12,0.0,16.0,16.0,14.0,8.0,28.0,24.0,34.0
65db4,2019-06-12,12-24,0.0,26.0,9.0,4.0,26.0,37.0,45.0,59.0
65db4,2019-06-13,00-12,4.0,14.0,12.0,12.0,9.0,26.0,22.0,34.0
65db4,2019-06-13,12-24,0.0,39.0,10.0,6.0,36.0,50.0,58.0,85.0
65db4,2019-06-14,00-12,0.0,13.0,10.0,6.0,10.0,19.0,13.0,34.0
65db4,2019-06-14,12-24,0.0,14.0,7.0,8.0,16.0,18.0,32.0,50.0
65db4,2019-06-15,00-12,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
65db4,2019-06-15,12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65db4,2019-06-17,00-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65db4,2019-06-17,12-24,0.0,14.0,17.0,8.0,44.0,26.0,30.0,47.0
65db4,2019-06-18,00-12,16.0,17.0,13.0,8.0,6.0,24.0,22.0,33.0
65db4,2019-06-18,12-24,2.0,20.0,9.0,8.0,18.0,23.0,28.0,43.0
65db4,2019-06-19,00-12,4.0,14.0,14.0,10.0,6.0,26.0,21.0,24.0
65db4,2019-06-19,12-24,8.0,15.0,9.0,6.0,26.0,32.0,46.0,52.0
65db4,2019-06-20,00-12,4.0,16.0,6.0,10.0,6.0,17.0,22.0,26.0
65db4,2019-06-20,12-24,4.0,15.0,12.0,10.0,18.0,32.0,35.0,71.0
65db4,2019-06-21,00-12,0.0,14.0,9.0,4.0,8.0,19.0,14.0,33.0
65db4,2019-06-21,12-24,0.0,2.0,0.0,2.0,0.0,2.0,10.0,6.0
65db4,2019-06-22,00-12,0.0,15.0,10.0,10.0,10.0,21.0,19.0,31.0
65db4,2019-06-22,12-24,0.0,15.0,7.0,12.0,10.0,17.0,32.0,36.0
65db4,2019-06-23,00-12,0.0,9.0,7.0,8.0,4.0,13.0,18.0,25.0
65db4,2019-06-23,12-24,0.0,25.0,10.0,10.0,22.0,34.0,45.0,103.0
65db4,2019-06-24,00-12,0.0,15.0,10.0,6.0,4.0,23.0,24.0,29.0
65db4,2019-06-24,12-24,8.0,31.0,15.0,4.0,14.0,42.0,34.0,70.0
65db4,2019-06-25,00-12,14.0,12.0,13.0,10.0,6.0,18.0,14.0,54.0
65db4,2019-06-25,12-24,0.0,13.0,8.0,8.0,12.0,17.0,24.0,40.0
65db4,2019-06-26,00-12,2.0,12.0,17.0,4.0,6.0,29.0,9.0,19.0
65db4,2019-06-26,12-24,13.0,24.0,7.0,6.0,38.0,41.0,37.0,64.0
65db4,2019-06-27,00-12,9.0,8.0,13.0,36.0,18.0,16.0,24.0,37.0
65db4,2019-06-27,12-24,5.0,24.0,6.0,20.0,28.0,36.0,33.0,76.0
65db4,2019-06-28,00-12,4.0,10.0,6.0,8.0,4.0,14.0,8.0,20.0
65db4,2019-06-28,12-24,12.0,36.0,19.0,12.0,28.0,59.0,55.0,73.0
65db4,2019-06-29,00-12,0.0,4.0,9.0,10.0,2.0,15.0,15.0,60.0
65db4,2019-06-29,12-24,0.0,9.0,7.0,8.0,24.0,19.0,34.0,61.0
65db4,2019-06-30,00-12,0.0,10.0,7.0,8.0,0.0,14.0,10.0,16.0
65db4,2019-06-30,12-24,4.0,23.0,11.0,12.0,36.0,44.0,44.0,61.0
