id,date,12h,back-door,bathroom,bedroom,fridge-door,front-door,hallway,kitchen,lounge
3fb61,2019-04-18,00-12,2.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0
3fb61,2019-04-18,12-24,31.0,23.0,18.0,78.0,27.0,50.0,143.0,28.0
3fb61,2019-04-19,00-12,8.0,0.0,15.0,4.0,1.0,14.0,26.0,2.0
3fb61,2019-04-19,12-24,16.0,32.0,19.0,52.0,3.0,43.0,88.0,38.0
3fb61,2019-04-20,00-12,0.0,8.0,14.0,10.0,1.0,26.0,33.0,17.0
3fb61,2019-04-20,12-24,22.0,17.0,9.0,22.0,5.0,22.0,73.0,17.0
3fb61,2019-04-21,00-12,6.0,11.0,7.0,30.0,5.0,21.0,58.0,14.0
3fb61,2019-04-21,12-24,8.0,16.0,8.0,52.0,1.0,78.0,147.0,78.0
3fb61,2019-04-22,00-12,2.0,11.0,15.0,8.0,0.0,8.0,16.0,5.0
3fb61,2019-04-22,12-24,10.0,23.0,17.0,32.0,2.0,48.0,96.0,48.0
3fb61,2019-04-23,00-12,10.0,15.0,12.0,12.0,3.0,18.0,31.0,6.0
3fb61,2019-04-23,12-24,30.0,23.0,21.0,30.0,5.0,52.0,96.0,32.0
3fb61,2019-04-24,00-12,2.0,10.0,16.0,12.0,2.0,15.0,27.0,11.0
3fb61,2019-04-24,12-24,14.0,14.0,8.0,26.0,6.0,44.0,72.0,35.0
3fb61,2019-04-25,00-12,8.0,12.0,11.0,10.0,0.0,20.0,26.0,14.0
3fb61,2019-04-25,12-24,11.0,11.0,4.0,30.0,6.0,19.0,32.0,13.0
3fb61,2019-04-26,00-12,4.0,11.0,9.0,10.0,4.0,16.0,29.0,6.0
3fb61,2019-04-26,12-24,14.0,10.0,15.0,32.0,6.0,32.0,72.0,23.0
3fb61,2019-04-27,00-12,6.0,10.0,13.0,6.0,0.0,13.0,25.0,3.0
3fb61,2019-04-27,12-24,4.0,22.0,7.0,40.0,0.0,43.0,83.0,41.0
3fb61,2019-04-28,00-12,0.0,14.0,12.0,10.0,4.0,20.0,28.0,11.0
3fb61,2019-04-28,12-24,12.0,23.0,11.0,42.0,6.0,53.0,104.0,70.0
3fb61,2019-04-29,00-12,0.0,13.0,5.0,10.0,2.0,15.0,27.0,6.0
3fb61,2019-04-29,12-24,14.0,17.0,10.0,16.0,8.0,34.0,91.0,28.0
3fb61,2019-04-30,00-12,2.0,8.0,11.0,12.0,2.0,10.0,25.0,4.0
3fb61,2019-04-30,12-24,26.0,15.0,18.0,16.0,4.0,29.0,46.0,16.0
3fb61,2019-05-01,00-12,0.0,9.0,5.0,10.0,1.0,20.0,44.0,16.0
3fb61,2019-05-01,12-24,12.0,22.0,19.0,20.0,1.0,46.0,86.0,41.0
3fb61,2019-05-02,00-12,8.0,11.0,15.0,18.0,2.0,27.0,35.0,18.0
3fb61,2019-05-02,12-24,6.0,9.0,11.0,20.0,6.0,32.0,69.0,22.0
3fb61,2019-05-03,00-12,10.0,20.0,13.0,10.0,0.0,18.0,31.0,9.0
3fb61,2019-05-03,12-24,18.0,9.0,6.0,10.0,0.0,24.0,43.0,8.0
3fb61,2019-05-04,00-12,0.0,12.0,8.0,0.0,0.0,5.0,8.0,0.0
3fb61,2019-05-04,12-24,16.0,25.0,18.0,32.0,4.0,69.0,119.0,48.0
3fb61,2019-05-05,00-12,15.0,11.0,21.0,8.0,0.0,22.0,41.0,6.0
3fb61,2019-05-05,12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3fb61,2019-05-07,00-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3fb61,2019-05-07,12-24,32.0,14.0,26.0,26.0,0.0,50.0,93.0,32.0
3fb61,2019-05-08,00-12,2.0,10.0,0.0,6.0,0.0,9.0,22.0,5.0
3fb61,2019-05-08,12-24,8.0,15.0,27.0,20.0,8.0,54.0,73.0,64.0
3fb61,2019-05-09,00-12,2.0,10.0,18.0,6.0,2.0,14.0,24.0,6.0
3fb61,2019-05-09,12-24,24.0,14.0,14.0,42.0,4.0,34.0,52.0,22.0
3fb61,2019-05-10,00-12,8.0,1.0,12.0,14.0,0.0,14.0,43.0,7.0
3fb61,2019-05-10,12-24,28.0,15.0,13.0,16.0,2.0,40.0,107.0,28.0
3fb61,2019-05-11,00-12,4.0,3.0,0.0,4.0,0.0,5.0,31.0,0.0
3fb61,2019-05-11,12-24,4.0,1.0,0.0,10.0,0.0,8.0,16.0,2.0
3fb61,2019-05-12,00-12,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
3fb61,2019-05-12,12-24,8.0,8.0,9.0,16.0,0.0,19.0,35.0,12.0
3fb61,2019-05-13,00-12,6.0,13.0,14.0,12.0,8.0,17.0,33.0,9.0
3fb61,2019-05-13,12-24,20.0,11.0,13.0,36.0,4.0,49.0,99.0,43.0
3fb61,2019-05-14,00-12,10.0,20.0,21.0,12.0,1.0,25.0,38.0,14.0
3fb61,2019-05-14,12-24,27.0,9.0,17.0,10.0,3.0,37.0,49.0,31.0
3fb61,2019-05-15,00-12,2.0,1.0,12.0,8.0,2.0,7.0,11.0,7.0
3fb61,2019-05-15,12-24,17.0,25.0,19.0,46.0,4.0,45.0,84.0,34.0
3fb61,2019-05-16,00-12,2.0,7.0,9.0,10.0,0.0,13.0,22.0,13.0
3fb61,2019-05-16,12-24,26.0,16.0,22.0,30.0,8.0,55.0,102.0,57.0
3fb61,2019-05-17,00-12,0.0,1.0,8.0,8.0,0.0,7.0,16.0,6.0
3fb61,2019-05-17,12-24,16.0,23.0,41.0,26.0,6.0,38.0,91.0,19.0
3fb61,2019-05-18,00-12,4.0,12.0,29.0,12.0,2.0,17.0,29.0,9.0
3fb61,2019-05-18,12-24,12.0,14.0,17.0,38.0,8.0,45.0,89.0,58.0
3fb61,2019-05-19,00-12,16.0,7.0,26.0,6.0,7.0,26.0,24.0,19.0
3fb61,2019-05-19,12-24,20.0,22.0,18.0,42.0,5.0,63.0,79.0,84.0
3fb61,2019-05-20,00-12,8.0,10.0,15.0,10.0,4.0,17.0,23.0,11.0
3fb61,2019-05-20,12-24,30.0,14.0,7.0,6.0,6.0,29.0,64.0,17.0
3fb61,2019-05-21,00-12,6.0,11.0,25.0,14.0,1.0,20.0,25.0,11.0
3fb61,2019-05-21,12-24,34.0,22.0,23.0,30.0,5.0,53.0,97.0,42.0
3fb61,2019-05-22,00-12,2.0,17.0,26.0,10.0,4.0,14.0,26.0,9.0
3fb61,2019-05-22,12-24,16.0,15.0,18.0,12.0,2.0,35.0,55.0,20.0
3fb61,2019-05-23,00-12,0.0,0.0,13.0,3.0,5.0,7.0,9.0,4.0
3fb61,2019-05-23,12-24,18.0,15.0,32.0,23.0,3.0,68.0,104.0,68.0
3fb61,2019-05-24,00-12,0.0,12.0,13.0,10.0,3.0,12.0,20.0,9.0
3fb61,2019-05-24,12-24,32.0,18.0,25.0,18.0,5.0,49.0,59.0,42.0
3fb61,2019-05-25,00-12,10.0,8.0,22.0,10.0,2.0,18.0,24.0,10.0
3fb61,2019-05-25,12-24,14.0,8.0,22.0,14.0,2.0,39.0,47.0,51.0
3fb61,2019-05-26,00-12,6.0,11.0,14.0,8.0,4.0,15.0,24.0,11.0
3fb61,2019-05-26,12-24,6.0,5.0,15.0,8.0,11.0,13.0,36.0,9.0
3fb61,2019-05-27,00-12,0.0,5.0,11.0,6.0,1.0,13.0,17.0,7.0
3fb61,2019-05-27,12-24,48.0,28.0,19.0,40.0,23.0,69.0,96.0,93.0
3fb61,2019-05-28,00-12,12.0,8.0,18.0,6.0,6.0,25.0,23.0,17.0
3fb61,2019-05-28,12-24,24.0,21.0,13.0,34.0,6.0,48.0,82.0,37.0
3fb61,2019-05-29,00-12,6.0,16.0,18.0,14.0,2.0,12.0,19.0,11.0
3fb61,2019-05-29,12-24,18.0,20.0,25.0,20.0,4.0,35.0,66.0,31.0
3fb61,2019-05-30,00-12,6.0,11.0,21.0,10.0,2.0,29.0,29.0,16.0
3fb61,2019-05-30,12-24,10.0,2.0,1.0,10.0,4.0,8.0,36.0,1.0
3fb61,2019-05-31,00-12,2.0,3.0,0.0,8.0,2.0,3.0,9.0,1.0
3fb61,2019-05-31,12-24,8.0,0.0,0.0,4.0,0.0,12.0,34.0,1.0
3fb61,2019-06-01,00-12,2.0,1.0,0.0,2.0,0.0,3.0,5.0,1.0
3fb61,2019-06-01,12-24,10.0,13.0,14.0,36.0,2.0,57.0,85.0,66.0
3fb61,2019-06-02,00-12,4.0,1.0,21.0,4.0,1.0,13.0,21.0,7.0
3fb61,2019-06-02,12-24,16.0,26.0,20.0,28.0,1.0,51.0,70.0,62.0
3fb61,2019-06-03,00-12,24.0,16.0,18.0,22.0,13.0,28.0,46.0,11.0
3fb61,2019-06-03,12-24,33.0,20.0,22.0,44.0,1.0,103.0,171.0,82.0
3fb61,2019-06-04,00-12,23.0,14.0,13.0,26.0,4.0,27.0,49.0,11.0
3fb61,2019-06-04,12-24,29.0,17.0,22.0,32.0,0.0,61.0,96.0,32.0
3fb61,2019-06-05,00-12,0.0,1.0,11.0,8.0,1.0,11.0,24.0,8.0
3fb61,2019-06-05,12-24,6.0,25.0,16.0,34.0,14.0,38.0,80.0,46.0
