id,date,back-door,bathroom,bedroom,fridge-door,front-door,hallway,kitchen,lounge
561af,2019-05-30,16.0,11.0,27.0,22.0,19.0,33.0,47.0,36.0
561af,2019-05-31,6.0,12.0,35.0,24.0,8.0,23.0,62.0,51.0
561af,2019-06-01,8.0,11.0,20.0,22.0,6.0,27.0,34.0,25.0
561af,2019-06-02,2.0,8.0,26.0,10.0,6.0,18.0,29.0,26.0
561af,2019-06-03,8.0,12.0,19.0,25.0,8.0,23.0,35.0,38.0
561af,2019-06-04,0.0,11.0,23.0,24.0,6.0,22.0,43.0,29.0
561af,2019-06-05,4.0,11.0,27.0,18.0,2.0,22.0,45.0,32.0
561af,2019-06-06,2.0,23.0,39.0,23.0,14.0,47.0,59.0,83.0
561af,2019-06-07,2.0,23.0,28.0,16.0,13.0,36.0,51.0,34.0
561af,2019-06-08,0.0,8.0,28.0,28.0,6.0,23.0,40.0,38.0
561af,2019-06-09,12.0,25.0,35.0,22.0,8.0,42.0,55.0,61.0
561af,2019-06-10,5.0,19.0,31.0,44.0,16.0,55.0,68.0,79.0
561af,2019-06-11,2.0,9.0,27.0,18.0,12.0,20.0,30.0,22.0
561af,2019-06-12,0.0,13.0,31.0,32.0,2.0,28.0,57.0,32.0
561af,2019-06-13,4.0,11.0,32.0,10.0,12.0,28.0,21.0,20.0
561af,2019-06-14,2.0,22.0,32.0,28.0,18.0,35.0,61.0,47.0
561af,2019-06-15,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0
561af,2019-06-17,2.0,3.0,5.0,14.0,2.0,7.0,25.0,15.0
561af,2019-06-18,0.0,14.0,34.0,16.0,6.0,25.0,27.0,21.0
561af,2019-06-19,0.0,12.0,27.0,14.0,4.0,19.0,22.0,15.0
561af,2019-06-20,0.0,16.0,27.0,16.0,4.0,20.0,25.0,19.0
561af,2019-06-21,4.0,25.0,34.0,24.0,12.0,33.0,59.0,50.0
561af,2019-06-22,2.0,20.0,34.0,26.0,16.0,43.0,49.0,46.0
561af,2019-06-23,0.0,22.0,32.0,18.0,2.0,21.0,25.0,23.0
561af,2019-06-24,4.0,9.0,30.0,20.0,14.0,29.0,27.0,17.0
561af,2019-06-25,2.0,15.0,28.0,12.0,12.0,21.0,27.0,21.0
561af,2019-06-26,4.0,12.0,24.0,24.0,8.0,23.0,40.0,33.0
561af,2019-06-27,4.0,16.0,31.0,24.0,20.0,49.0,52.0,53.0
561af,2019-06-28,4.0,19.0,28.0,22.0,8.0,35.0,60.0,50.0
561af,2019-06-29,4.0,15.0,29.0,22.0,10.0,32.0,40.0,36.0
561af,2019-06-30,4.0,27.0,23.0,16.0,4.0,21.0,20.0,18.0
