id,date,6h,back-door,bathroom,bedroom,fridge-door,front-door,hallway,kitchen,lounge
c5785,2019-04-24,00-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c5785,2019-04-24,06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c5785,2019-04-24,12-18,1.0,4.0,3.0,13.0,11.0,30.0,19.0,24.0
c5785,2019-04-24,18-24,0.0,5.0,8.0,4.0,0.0,13.0,4.0,14.0
c5785,2019-04-25,00-06,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0
c5785,2019-04-25,06-12,0.0,8.0,14.0,16.0,2.0,22.0,24.0,1.0
c5785,2019-04-25,12-18,8.0,0.0,3.0,16.0,0.0,42.0,45.0,38.0
c5785,2019-04-25,18-24,0.0,7.0,12.0,4.0,0.0,16.0,10.0,30.0
c5785,2019-04-26,00-06,0.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0
c5785,2019-04-26,06-12,4.0,4.0,13.0,26.0,4.0,26.0,28.0,2.0
c5785,2019-04-26,12-18,2.0,5.0,4.0,16.0,0.0,38.0,32.0,37.0
c5785,2019-04-26,18-24,0.0,8.0,12.0,6.0,0.0,14.0,4.0,24.0
c5785,2019-04-27,00-06,0.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0
c5785,2019-04-27,06-12,4.0,5.0,13.0,10.0,2.0,31.0,29.0,2.0
c5785,2019-04-27,12-18,2.0,0.0,0.0,16.0,0.0,32.0,39.0,16.0
c5785,2019-04-27,18-24,0.0,4.0,12.0,6.0,0.0,13.0,7.0,19.0
c5785,2019-04-28,00-06,0.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0
c5785,2019-04-28,06-12,4.0,8.0,14.0,18.0,0.0,33.0,40.0,7.0
c5785,2019-04-28,12-18,14.0,2.0,1.0,34.0,6.0,36.0,43.0,33.0
c5785,2019-04-28,18-24,0.0,2.0,8.0,12.0,0.0,22.0,6.0,28.0
c5785,2019-04-29,00-06,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
c5785,2019-04-29,06-12,14.0,3.0,13.0,16.0,12.0,36.0,36.0,1.0
c5785,2019-04-29,12-18,12.0,0.0,1.0,24.0,0.0,34.0,40.0,35.0
c5785,2019-04-29,18-24,0.0,6.0,10.0,6.0,0.0,15.0,6.0,21.0
c5785,2019-04-30,00-06,0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0
c5785,2019-04-30,06-12,4.0,10.0,17.0,12.0,8.0,37.0,26.0,4.0
c5785,2019-04-30,12-18,2.0,0.0,2.0,12.0,8.0,43.0,33.0,36.0
