id,date,6h,back-door,bathroom,bedroom,fridge-door,front-door,hallway,kitchen,lounge
ab47a,2019-05-23,12-18,0.0,1.0,10.0,14.0,16.0,22.0,23.0,28.0
ab47a,2019-05-23,18-24,0.0,3.0,8.0,4.0,6.0,17.0,18.0,12.0
ab47a,2019-05-24,00-06,0.0,0.0,10.0,0.0,0.0,3.0,0.0,1.0
ab47a,2019-05-24,06-12,0.0,4.0,16.0,10.0,18.0,32.0,33.0,38.0
ab47a,2019-05-24,12-18,0.0,0.0,28.0,20.0,28.0,34.0,26.0,41.0
ab47a,2019-05-24,18-24,0.0,0.0,19.0,8.0,6.0,18.0,14.0,12.0
ab47a,2019-05-25,00-06,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0
ab47a,2019-05-25,06-12,0.0,0.0,28.0,4.0,12.0,24.0,14.0,20.0
ab47a,2019-05-25,12-18,0.0,1.0,10.0,12.0,16.0,23.0,25.0,36.0
ab47a,2019-05-25,18-24,0.0,1.0,13.0,0.0,8.0,16.0,2.0,5.0
ab47a,2019-05-26,00-06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-05-26,06-12,0.0,1.0,30.0,6.0,4.0,27.0,17.0,16.0
ab47a,2019-05-26,12-18,0.0,2.0,3.0,12.0,22.0,16.0,16.0,27.0
ab47a,2019-05-26,18-24,0.0,1.0,16.0,0.0,6.0,11.0,4.0,4.0
ab47a,2019-05-27,00-06,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0
ab47a,2019-05-27,06-12,0.0,0.0,23.0,4.0,6.0,19.0,11.0,9.0
ab47a,2019-05-27,12-18,0.0,0.0,2.0,18.0,12.0,15.0,15.0,23.0
ab47a,2019-05-27,18-24,0.0,0.0,7.0,16.0,4.0,13.0,10.0,20.0
ab47a,2019-05-28,00-06,0.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0
ab47a,2019-05-28,06-12,0.0,0.0,22.0,6.0,4.0,23.0,15.0,15.0
ab47a,2019-05-28,12-18,0.0,3.0,9.0,14.0,20.0,27.0,21.0,29.0
ab47a,2019-05-28,18-24,0.0,0.0,10.0,18.0,8.0,27.0,38.0,36.0
ab47a,2019-05-29,00-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-05-29,06-12,0.0,1.0,17.0,4.0,0.0,16.0,18.0,11.0
ab47a,2019-05-29,12-18,0.0,0.0,7.0,16.0,18.0,22.0,25.0,29.0
ab47a,2019-05-29,18-24,0.0,0.0,18.0,6.0,8.0,18.0,9.0,20.0
ab47a,2019-05-30,00-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-05-30,06-12,0.0,0.0,25.0,8.0,10.0,28.0,16.0,15.0
ab47a,2019-05-30,12-18,0.0,0.0,12.0,18.0,14.0,28.0,20.0,39.0
ab47a,2019-05-30,18-24,0.0,0.0,7.0,24.0,4.0,16.0,29.0,30.0
ab47a,2019-05-31,00-06,0.0,0.0,9.0,0.0,0.0,8.0,0.0,0.0
ab47a,2019-05-31,06-12,0.0,0.0,23.0,6.0,4.0,18.0,8.0,8.0
ab47a,2019-05-31,12-18,0.0,0.0,17.0,0.0,22.0,25.0,3.0,14.0
ab47a,2019-05-31,18-24,0.0,0.0,16.0,10.0,4.0,19.0,15.0,13.0
ab47a,2019-06-01,00-06,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
ab47a,2019-06-01,06-12,0.0,0.0,15.0,4.0,4.0,19.0,11.0,7.0
ab47a,2019-06-01,12-18,0.0,0.0,7.0,12.0,18.0,19.0,8.0,15.0
ab47a,2019-06-01,18-24,0.0,0.0,14.0,6.0,8.0,21.0,14.0,25.0
ab47a,2019-06-02,00-06,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0
ab47a,2019-06-02,06-12,0.0,0.0,16.0,6.0,0.0,14.0,8.0,4.0
ab47a,2019-06-02,12-18,0.0,0.0,4.0,12.0,6.0,11.0,13.0,18.0
ab47a,2019-06-02,18-24,0.0,0.0,14.0,4.0,6.0,13.0,8.0,9.0
ab47a,2019-06-03,00-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-03,06-12,0.0,0.0,14.0,4.0,12.0,18.0,9.0,13.0
ab47a,2019-06-03,12-18,0.0,0.0,3.0,14.0,18.0,17.0,21.0,31.0
ab47a,2019-06-03,18-24,0.0,0.0,12.0,12.0,6.0,27.0,22.0,27.0
ab47a,2019-06-04,00-06,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
ab47a,2019-06-04,06-12,0.0,0.0,20.0,8.0,4.0,15.0,10.0,12.0
ab47a,2019-06-04,12-18,0.0,1.0,2.0,18.0,18.0,23.0,25.0,33.0
ab47a,2019-06-04,18-24,0.0,1.0,13.0,4.0,4.0,15.0,4.0,9.0
ab47a,2019-06-05,00-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-05,06-12,0.0,0.0,12.0,4.0,14.0,26.0,20.0,20.0
ab47a,2019-06-05,12-18,0.0,0.0,10.0,14.0,16.0,21.0,27.0,28.0
ab47a,2019-06-05,18-24,0.0,0.0,11.0,6.0,4.0,12.0,13.0,14.0
ab47a,2019-06-06,00-06,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
ab47a,2019-06-06,06-12,0.0,0.0,28.0,4.0,8.0,24.0,12.0,14.0
ab47a,2019-06-06,12-18,0.0,0.0,4.0,28.0,20.0,24.0,22.0,29.0
ab47a,2019-06-06,18-24,0.0,1.0,9.0,14.0,8.0,13.0,37.0,28.0
ab47a,2019-06-07,00-06,0.0,0.0,10.0,0.0,0.0,9.0,0.0,0.0
ab47a,2019-06-07,06-12,0.0,2.0,32.0,6.0,6.0,37.0,28.0,35.0
ab47a,2019-06-07,12-18,0.0,0.0,17.0,20.0,36.0,30.0,24.0,41.0
ab47a,2019-06-07,18-24,0.0,0.0,17.0,14.0,6.0,23.0,18.0,15.0
ab47a,2019-06-08,00-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-08,06-12,0.0,0.0,27.0,12.0,0.0,18.0,8.0,10.0
ab47a,2019-06-08,12-18,0.0,0.0,5.0,20.0,28.0,27.0,14.0,26.0
ab47a,2019-06-08,18-24,0.0,0.0,5.0,14.0,8.0,16.0,9.0,12.0
ab47a,2019-06-09,00-06,0.0,0.0,4.0,0.0,0.0,3.0,0.0,1.0
ab47a,2019-06-09,06-12,0.0,0.0,17.0,22.0,8.0,22.0,17.0,19.0
ab47a,2019-06-09,12-18,0.0,0.0,2.0,18.0,8.0,16.0,13.0,18.0
ab47a,2019-06-09,18-24,0.0,0.0,16.0,0.0,6.0,18.0,3.0,8.0
ab47a,2019-06-10,00-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-10,06-12,0.0,0.0,21.0,4.0,6.0,17.0,18.0,10.0
ab47a,2019-06-10,12-18,0.0,0.0,7.0,16.0,12.0,15.0,28.0,21.0
ab47a,2019-06-10,18-24,0.0,0.0,13.0,16.0,8.0,24.0,21.0,27.0
ab47a,2019-06-11,00-06,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
ab47a,2019-06-11,06-12,0.0,0.0,25.0,4.0,4.0,20.0,15.0,10.0
ab47a,2019-06-11,12-18,0.0,0.0,5.0,6.0,16.0,15.0,16.0,22.0
ab47a,2019-06-11,18-24,0.0,0.0,11.0,6.0,12.0,19.0,15.0,22.0
ab47a,2019-06-12,00-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-12,06-12,0.0,0.0,20.0,4.0,8.0,25.0,19.0,21.0
ab47a,2019-06-12,12-18,0.0,0.0,3.0,7.0,10.0,16.0,13.0,17.0
ab47a,2019-06-12,18-24,0.0,1.0,12.0,7.0,14.0,20.0,21.0,31.0
ab47a,2019-06-13,00-06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-13,06-12,0.0,0.0,16.0,6.0,4.0,18.0,20.0,16.0
ab47a,2019-06-13,12-18,0.0,0.0,4.0,12.0,10.0,22.0,15.0,26.0
ab47a,2019-06-13,18-24,0.0,0.0,9.0,32.0,8.0,21.0,40.0,28.0
ab47a,2019-06-14,00-06,0.0,0.0,6.0,0.0,0.0,3.0,1.0,1.0
ab47a,2019-06-14,06-12,0.0,1.0,30.0,6.0,8.0,21.0,17.0,15.0
ab47a,2019-06-14,12-18,0.0,0.0,26.0,10.0,30.0,32.0,15.0,28.0
ab47a,2019-06-14,18-24,0.0,0.0,12.0,16.0,12.0,27.0,23.0,24.0
ab47a,2019-06-15,00-06,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
ab47a,2019-06-15,06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-15,12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-15,18-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-17,00-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-17,06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-17,12-18,0.0,0.0,10.0,8.0,9.0,12.0,13.0,11.0
ab47a,2019-06-17,18-24,0.0,0.0,16.0,22.0,6.0,25.0,34.0,27.0
ab47a,2019-06-18,00-06,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0
ab47a,2019-06-18,06-12,0.0,0.0,21.0,4.0,4.0,17.0,15.0,10.0
ab47a,2019-06-18,12-18,0.0,0.0,10.0,6.0,6.0,16.0,15.0,22.0
ab47a,2019-06-18,18-24,0.0,0.0,8.0,14.0,4.0,14.0,23.0,17.0
ab47a,2019-06-19,00-06,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0
ab47a,2019-06-19,06-12,0.0,0.0,18.0,8.0,4.0,18.0,12.0,9.0
ab47a,2019-06-19,12-18,0.0,0.0,3.0,9.0,10.0,12.0,8.0,14.0
ab47a,2019-06-19,18-24,0.0,1.0,8.0,27.0,22.0,22.0,30.0,32.0
ab47a,2019-06-20,00-06,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0
ab47a,2019-06-20,06-12,0.0,0.0,31.0,6.0,22.0,27.0,13.0,20.0
ab47a,2019-06-20,12-18,0.0,0.0,13.0,6.0,14.0,19.0,9.0,13.0
ab47a,2019-06-20,18-24,0.0,0.0,13.0,28.0,8.0,19.0,38.0,36.0
ab47a,2019-06-21,00-06,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
ab47a,2019-06-21,06-12,0.0,3.0,28.0,9.0,20.0,41.0,33.0,36.0
ab47a,2019-06-21,12-18,0.0,0.0,4.0,10.0,14.0,22.0,16.0,22.0
ab47a,2019-06-21,18-24,0.0,0.0,11.0,8.0,4.0,20.0,25.0,23.0
ab47a,2019-06-22,00-06,0.0,0.0,4.0,0.0,0.0,4.0,0.0,3.0
ab47a,2019-06-22,06-12,0.0,0.0,27.0,6.0,14.0,25.0,17.0,20.0
ab47a,2019-06-22,12-18,0.0,0.0,8.0,8.0,10.0,24.0,17.0,31.0
ab47a,2019-06-22,18-24,0.0,1.0,24.0,0.0,8.0,22.0,9.0,15.0
ab47a,2019-06-23,00-06,0.0,0.0,7.0,0.0,2.0,7.0,0.0,1.0
ab47a,2019-06-23,06-12,0.0,1.0,19.0,8.0,20.0,28.0,12.0,26.0
ab47a,2019-06-23,12-18,0.0,0.0,5.0,14.0,6.0,16.0,26.0,32.0
ab47a,2019-06-23,18-24,0.0,0.0,14.0,0.0,4.0,13.0,5.0,8.0
ab47a,2019-06-24,00-06,0.0,0.0,6.0,0.0,0.0,3.0,1.0,2.0
ab47a,2019-06-24,06-12,0.0,0.0,8.0,4.0,6.0,13.0,12.0,11.0
ab47a,2019-06-24,12-18,0.0,0.0,19.0,20.0,10.0,29.0,13.0,23.0
ab47a,2019-06-24,18-24,0.0,0.0,9.0,18.0,10.0,25.0,36.0,41.0
ab47a,2019-06-25,00-06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-25,06-12,0.0,0.0,10.0,4.0,4.0,13.0,13.0,12.0
ab47a,2019-06-25,12-18,0.0,0.0,17.0,2.0,8.0,17.0,16.0,18.0
ab47a,2019-06-25,18-24,0.0,0.0,11.0,10.0,4.0,17.0,15.0,16.0
ab47a,2019-06-26,00-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-26,06-12,0.0,0.0,16.0,8.0,10.0,20.0,15.0,20.0
ab47a,2019-06-26,12-18,0.0,0.0,4.0,10.0,6.0,14.0,11.0,16.0
ab47a,2019-06-26,18-24,0.0,0.0,15.0,36.0,10.0,28.0,34.0,27.0
ab47a,2019-06-27,00-06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ab47a,2019-06-27,06-12,0.0,0.0,16.0,4.0,6.0,15.0,11.0,10.0
ab47a,2019-06-27,12-18,0.0,1.0,2.0,2.0,8.0,10.0,8.0,11.0
ab47a,2019-06-27,18-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
