id,date,6h,back-door,bathroom,bedroom,fridge-door,front-door,hallway,kitchen,lounge
76230,2019-06-25,00-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76230,2019-06-25,06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76230,2019-06-25,12-18,10.0,1.0,7.0,6.0,19.0,32.0,19.0,45.0
76230,2019-06-25,18-24,0.0,7.0,9.0,14.0,2.0,10.0,14.0,7.0
76230,2019-06-26,00-06,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0
76230,2019-06-26,06-12,0.0,12.0,17.0,10.0,6.0,9.0,14.0,3.0
76230,2019-06-26,12-18,1.0,0.0,1.0,24.0,12.0,19.0,25.0,14.0
76230,2019-06-26,18-24,7.0,5.0,6.0,20.0,4.0,20.0,20.0,32.0
76230,2019-06-27,00-06,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0
76230,2019-06-27,06-12,3.0,15.0,14.0,12.0,6.0,22.0,32.0,19.0
76230,2019-06-27,12-18,2.0,1.0,7.0,30.0,23.0,39.0,21.0,43.0
76230,2019-06-27,18-24,1.0,0.0,0.0,32.0,22.0,17.0,20.0,23.0
76230,2019-06-28,00-06,0.0,11.0,15.0,0.0,0.0,2.0,3.0,1.0
76230,2019-06-28,06-12,5.0,25.0,40.0,10.0,7.0,17.0,19.0,10.0
76230,2019-06-28,12-18,1.0,2.0,33.0,20.0,39.0,32.0,22.0,29.0
76230,2019-06-28,18-24,5.0,1.0,23.0,24.0,8.0,26.0,28.0,30.0
76230,2019-06-29,00-06,0.0,3.0,14.0,0.0,0.0,2.0,1.0,3.0
76230,2019-06-29,06-12,0.0,17.0,30.0,26.0,18.0,39.0,48.0,11.0
76230,2019-06-29,12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76230,2019-06-29,18-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
