id,date,hour,back-door,bathroom,bedroom,fridge-door,front-door,hallway,kitchen,lounge
28710,2019-06-02,3,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
28710,2019-06-02,5,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-02,6,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0
28710,2019-06-02,7,5.0,0.0,4.0,0.0,0.0,5.0,3.0,8.0
28710,2019-06-02,8,13.0,0.0,0.0,14.0,0.0,5.0,12.0,2.0
28710,2019-06-02,9,0.0,0.0,0.0,6.0,1.0,3.0,6.0,2.0
28710,2019-06-02,11,1.0,0.0,0.0,4.0,1.0,3.0,4.0,2.0
28710,2019-06-02,13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-02,14,6.0,0.0,0.0,0.0,4.0,8.0,6.0,11.0
28710,2019-06-02,15,4.0,0.0,2.0,0.0,4.0,3.0,4.0,0.0
28710,2019-06-02,16,0.0,0.0,2.0,4.0,2.0,4.0,6.0,10.0
28710,2019-06-02,17,7.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0
28710,2019-06-02,18,5.0,0.0,2.0,2.0,7.0,9.0,9.0,11.0
28710,2019-06-02,19,0.0,0.0,0.0,4.0,2.0,6.0,10.0,6.0
28710,2019-06-02,20,2.0,0.0,0.0,16.0,0.0,7.0,15.0,4.0
28710,2019-06-02,21,0.0,0.0,2.0,0.0,0.0,2.0,1.0,11.0
28710,2019-06-02,22,0.0,0.0,0.0,6.0,0.0,6.0,7.0,9.0
28710,2019-06-02,23,2.0,6.0,6.0,0.0,0.0,3.0,4.0,2.0
28710,2019-06-03,0,4.0,0.0,7.0,0.0,0.0,1.0,1.0,1.0
28710,2019-06-03,1,3.0,2.0,4.0,0.0,0.0,1.0,1.0,0.0
28710,2019-06-03,2,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-03,4,0.0,13.0,7.0,4.0,0.0,2.0,7.0,2.0
28710,2019-06-03,5,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0
28710,2019-06-03,6,4.0,5.0,2.0,4.0,0.0,4.0,4.0,12.0
28710,2019-06-03,7,4.0,0.0,2.0,6.0,0.0,8.0,14.0,10.0
28710,2019-06-03,8,0.0,0.0,4.0,0.0,1.0,12.0,8.0,9.0
28710,2019-06-03,9,6.0,0.0,0.0,3.0,5.0,11.0,8.0,6.0
28710,2019-06-03,10,4.0,0.0,0.0,3.0,9.0,13.0,9.0,13.0
28710,2019-06-03,11,8.0,0.0,0.0,6.0,13.0,10.0,5.0,9.0
28710,2019-06-03,12,4.0,0.0,0.0,20.0,0.0,8.0,14.0,4.0
28710,2019-06-03,13,1.0,2.0,1.0,0.0,0.0,5.0,3.0,9.0
28710,2019-06-03,14,0.0,0.0,1.0,0.0,4.0,4.0,2.0,5.0
28710,2019-06-03,15,3.0,0.0,0.0,2.0,2.0,4.0,3.0,1.0
28710,2019-06-03,16,10.0,0.0,0.0,12.0,0.0,9.0,13.0,5.0
28710,2019-06-03,17,4.0,0.0,0.0,10.0,0.0,6.0,5.0,10.0
28710,2019-06-03,18,4.0,0.0,0.0,2.0,0.0,4.0,10.0,5.0
28710,2019-06-03,19,4.0,0.0,0.0,4.0,4.0,8.0,7.0,9.0
28710,2019-06-03,20,5.0,0.0,0.0,0.0,0.0,11.0,7.0,12.0
28710,2019-06-03,21,0.0,0.0,1.0,0.0,0.0,6.0,2.0,13.0
28710,2019-06-03,22,0.0,6.0,8.0,0.0,0.0,1.0,0.0,0.0
28710,2019-06-04,6,0.0,0.0,0.0,0.0,2.0,4.0,2.0,3.0
28710,2019-06-04,7,0.0,0.0,0.0,10.0,0.0,4.0,6.0,4.0
28710,2019-06-04,8,2.0,0.0,1.0,0.0,0.0,4.0,2.0,11.0
28710,2019-06-04,9,13.0,5.0,4.0,4.0,2.0,8.0,14.0,6.0
28710,2019-06-04,10,2.0,3.0,4.0,12.0,2.0,8.0,19.0,2.0
28710,2019-06-04,11,0.0,0.0,0.0,0.0,6.0,8.0,3.0,7.0
28710,2019-06-04,12,0.0,3.0,4.0,10.0,9.0,12.0,20.0,8.0
28710,2019-06-04,13,4.0,3.0,3.0,4.0,0.0,14.0,14.0,11.0
28710,2019-06-04,14,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0
28710,2019-06-04,15,0.0,0.0,0.0,12.0,9.0,10.0,5.0,8.0
28710,2019-06-04,16,2.0,0.0,0.0,0.0,0.0,7.0,4.0,9.0
28710,2019-06-04,17,4.0,4.0,0.0,2.0,6.0,11.0,6.0,14.0
28710,2019-06-04,18,0.0,0.0,0.0,4.0,2.0,9.0,7.0,7.0
28710,2019-06-04,19,2.0,1.0,0.0,4.0,0.0,13.0,13.0,10.0
28710,2019-06-04,20,0.0,3.0,2.0,6.0,0.0,10.0,9.0,14.0
28710,2019-06-04,21,8.0,6.0,6.0,6.0,0.0,3.0,4.0,6.0
28710,2019-06-04,22,14.0,2.0,7.0,0.0,4.0,6.0,10.0,9.0
28710,2019-06-04,23,0.0,5.0,13.0,0.0,0.0,3.0,1.0,0.0
28710,2019-06-05,0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-05,3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-05,4,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-05,6,0.0,7.0,7.0,6.0,0.0,1.0,6.0,0.0
28710,2019-06-05,7,0.0,3.0,5.0,12.0,0.0,3.0,7.0,3.0
28710,2019-06-05,8,2.0,0.0,3.0,0.0,4.0,5.0,1.0,6.0
28710,2019-06-05,9,6.0,0.0,0.0,4.0,0.0,9.0,13.0,8.0
28710,2019-06-05,10,2.0,0.0,0.0,6.0,0.0,5.0,5.0,4.0
28710,2019-06-05,11,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0
28710,2019-06-05,12,0.0,0.0,0.0,12.0,2.0,9.0,12.0,5.0
28710,2019-06-05,13,2.0,0.0,0.0,2.0,0.0,5.0,4.0,6.0
28710,2019-06-05,14,4.0,3.0,3.0,0.0,4.0,5.0,4.0,5.0
28710,2019-06-05,16,2.0,0.0,0.0,0.0,2.0,9.0,2.0,12.0
28710,2019-06-05,17,8.0,0.0,4.0,10.0,0.0,10.0,9.0,9.0
28710,2019-06-05,18,0.0,0.0,0.0,6.0,4.0,9.0,14.0,9.0
28710,2019-06-05,19,12.0,0.0,0.0,8.0,2.0,3.0,13.0,2.0
28710,2019-06-05,20,2.0,6.0,3.0,0.0,0.0,5.0,2.0,8.0
28710,2019-06-05,21,0.0,5.0,2.0,0.0,0.0,2.0,1.0,10.0
28710,2019-06-05,22,8.0,7.0,9.0,8.0,0.0,7.0,14.0,6.0
28710,2019-06-05,23,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-06,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-06,2,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-06,4,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-06,5,0.0,9.0,10.0,0.0,0.0,0.0,0.0,1.0
28710,2019-06-06,6,6.0,0.0,5.0,14.0,0.0,10.0,13.0,7.0
28710,2019-06-06,7,0.0,2.0,3.0,0.0,6.0,6.0,2.0,3.0
28710,2019-06-06,13,3.0,0.0,0.0,0.0,4.0,14.0,9.0,14.0
28710,2019-06-06,14,0.0,1.0,0.0,0.0,0.0,12.0,22.0,1.0
28710,2019-06-06,15,4.0,4.0,5.0,8.0,2.0,16.0,15.0,9.0
28710,2019-06-06,16,5.0,0.0,0.0,2.0,2.0,6.0,4.0,8.0
28710,2019-06-06,17,9.0,0.0,1.0,6.0,2.0,11.0,13.0,8.0
28710,2019-06-06,18,6.0,0.0,0.0,8.0,0.0,4.0,13.0,4.0
28710,2019-06-06,19,6.0,0.0,1.0,4.0,0.0,8.0,10.0,6.0
28710,2019-06-06,20,0.0,0.0,0.0,0.0,0.0,6.0,3.0,6.0
28710,2019-06-06,21,0.0,0.0,0.0,4.0,0.0,7.0,4.0,9.0
28710,2019-06-06,22,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0
28710,2019-06-06,23,6.0,6.0,12.0,0.0,0.0,4.0,4.0,3.0
28710,2019-06-07,0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-07,2,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-07,4,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-07,6,0.0,9.0,10.0,10.0,0.0,1.0,2.0,0.0
28710,2019-06-07,7,2.0,0.0,0.0,2.0,0.0,1.0,2.0,3.0
28710,2019-06-07,8,0.0,8.0,5.0,6.0,0.0,3.0,4.0,6.0
28710,2019-06-07,9,2.0,1.0,5.0,0.0,0.0,9.0,3.0,12.0
28710,2019-06-07,10,0.0,0.0,0.0,2.0,4.0,9.0,9.0,6.0
28710,2019-06-07,11,0.0,0.0,0.0,10.0,2.0,5.0,2.0,7.0
28710,2019-06-07,12,2.0,2.0,3.0,14.0,2.0,8.0,8.0,9.0
28710,2019-06-07,13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
28710,2019-06-07,14,4.0,0.0,0.0,0.0,8.0,8.0,4.0,6.0
28710,2019-06-07,15,0.0,1.0,5.0,0.0,12.0,14.0,3.0,9.0
28710,2019-06-07,16,7.0,0.0,0.0,20.0,2.0,8.0,17.0,7.0
28710,2019-06-07,17,2.0,0.0,0.0,0.0,0.0,8.0,5.0,7.0
28710,2019-06-07,18,15.0,0.0,0.0,6.0,0.0,9.0,14.0,6.0
28710,2019-06-07,19,0.0,0.0,0.0,6.0,0.0,9.0,9.0,6.0
28710,2019-06-07,20,3.0,0.0,0.0,7.0,0.0,10.0,14.0,7.0
28710,2019-06-07,21,2.0,1.0,7.0,7.0,0.0,8.0,6.0,12.0
28710,2019-06-07,22,0.0,3.0,14.0,0.0,0.0,1.0,0.0,0.0
28710,2019-06-07,23,2.0,11.0,21.0,0.0,0.0,3.0,3.0,1.0
28710,2019-06-08,0,0.0,4.0,13.0,0.0,0.0,1.0,0.0,0.0
28710,2019-06-08,2,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-08,4,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-08,5,0.0,0.0,8.0,8.0,0.0,2.0,8.0,3.0
28710,2019-06-08,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
28710,2019-06-08,7,2.0,2.0,3.0,4.0,0.0,4.0,1.0,5.0
28710,2019-06-08,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
28710,2019-06-08,9,0.0,0.0,0.0,2.0,0.0,3.0,4.0,4.0
28710,2019-06-08,10,9.0,0.0,0.0,2.0,4.0,9.0,11.0,6.0
28710,2019-06-08,11,0.0,3.0,8.0,0.0,2.0,2.0,1.0,5.0
28710,2019-06-08,12,0.0,0.0,0.0,12.0,0.0,5.0,10.0,4.0
28710,2019-06-08,13,4.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0
28710,2019-06-08,14,4.0,0.0,0.0,16.0,4.0,11.0,13.0,11.0
28710,2019-06-08,15,13.0,0.0,2.0,6.0,0.0,8.0,10.0,6.0
28710,2019-06-08,16,2.0,0.0,0.0,2.0,0.0,5.0,3.0,5.0
28710,2019-06-08,17,6.0,0.0,0.0,0.0,4.0,9.0,7.0,7.0
28710,2019-06-08,18,12.0,4.0,1.0,4.0,0.0,8.0,10.0,6.0
28710,2019-06-08,19,0.0,2.0,2.0,6.0,0.0,10.0,16.0,15.0
28710,2019-06-08,20,2.0,0.0,0.0,10.0,0.0,4.0,11.0,4.0
28710,2019-06-08,21,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
28710,2019-06-08,22,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0
28710,2019-06-08,23,0.0,4.0,9.0,0.0,0.0,3.0,2.0,5.0
28710,2019-06-09,0,0.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-09,1,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0
28710,2019-06-09,2,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-09,5,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-09,6,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0
28710,2019-06-09,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
28710,2019-06-09,9,0.0,4.0,2.0,8.0,0.0,9.0,7.0,5.0
28710,2019-06-09,10,4.0,0.0,2.0,2.0,2.0,5.0,3.0,7.0
28710,2019-06-09,11,6.0,0.0,13.0,10.0,5.0,6.0,15.0,6.0
28710,2019-06-09,12,6.0,3.0,1.0,16.0,0.0,9.0,14.0,4.0
28710,2019-06-09,13,2.0,0.0,0.0,12.0,0.0,5.0,13.0,2.0
28710,2019-06-09,14,4.0,0.0,0.0,0.0,5.0,5.0,2.0,2.0
28710,2019-06-09,15,8.0,0.0,0.0,8.0,0.0,6.0,9.0,0.0
28710,2019-06-09,16,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
28710,2019-06-09,17,4.0,2.0,1.0,6.0,0.0,13.0,16.0,8.0
28710,2019-06-09,18,0.0,2.0,1.0,8.0,0.0,13.0,17.0,11.0
28710,2019-06-09,19,0.0,0.0,0.0,10.0,0.0,6.0,9.0,8.0
28710,2019-06-09,20,0.0,0.0,0.0,0.0,0.0,3.0,5.0,11.0
28710,2019-06-09,21,0.0,0.0,0.0,4.0,5.0,13.0,5.0,12.0
28710,2019-06-09,22,0.0,3.0,4.0,6.0,2.0,9.0,9.0,8.0
28710,2019-06-10,0,6.0,13.0,5.0,4.0,0.0,3.0,5.0,3.0
28710,2019-06-10,2,0.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-10,4,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-10,6,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-10,7,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-10,8,2.0,0.0,6.0,6.0,4.0,8.0,9.0,5.0
28710,2019-06-10,9,0.0,0.0,8.0,4.0,0.0,7.0,9.0,3.0
28710,2019-06-10,10,2.0,0.0,2.0,4.0,0.0,4.0,6.0,2.0
28710,2019-06-10,11,6.0,0.0,0.0,10.0,6.0,8.0,11.0,11.0
28710,2019-06-10,12,0.0,1.0,1.0,4.0,0.0,7.0,6.0,10.0
28710,2019-06-10,13,0.0,0.0,0.0,0.0,6.0,4.0,1.0,14.0
28710,2019-06-10,14,2.0,0.0,0.0,8.0,4.0,14.0,10.0,9.0
28710,2019-06-10,15,2.0,0.0,1.0,14.0,6.0,12.0,8.0,13.0
28710,2019-06-10,16,2.0,0.0,1.0,2.0,2.0,6.0,3.0,14.0
28710,2019-06-10,17,0.0,3.0,3.0,0.0,0.0,6.0,3.0,11.0
28710,2019-06-10,18,0.0,3.0,2.0,4.0,11.0,17.0,5.0,11.0
28710,2019-06-10,19,0.0,0.0,0.0,18.0,10.0,12.0,10.0,9.0
28710,2019-06-10,20,0.0,0.0,0.0,0.0,2.0,4.0,1.0,7.0
28710,2019-06-10,21,4.0,0.0,2.0,10.0,0.0,14.0,16.0,12.0
28710,2019-06-10,22,0.0,0.0,0.0,0.0,12.0,15.0,6.0,15.0
28710,2019-06-10,23,0.0,2.0,16.0,4.0,2.0,10.0,6.0,5.0
28710,2019-06-11,0,2.0,6.0,8.0,0.0,0.0,2.0,2.0,2.0
28710,2019-06-11,1,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-11,2,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-11,3,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-11,4,0.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-11,5,0.0,1.0,2.0,6.0,0.0,2.0,5.0,4.0
28710,2019-06-11,6,2.0,7.0,4.0,0.0,0.0,2.0,3.0,8.0
28710,2019-06-11,7,0.0,1.0,6.0,4.0,4.0,5.0,3.0,7.0
28710,2019-06-11,8,3.0,2.0,18.0,4.0,6.0,13.0,6.0,10.0
28710,2019-06-11,9,5.0,0.0,0.0,0.0,4.0,8.0,4.0,4.0
28710,2019-06-11,11,1.0,0.0,4.0,8.0,8.0,9.0,16.0,5.0
28710,2019-06-11,12,7.0,4.0,6.0,16.0,0.0,6.0,13.0,3.0
28710,2019-06-11,13,0.0,0.0,0.0,0.0,0.0,4.0,10.0,4.0
28710,2019-06-12,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-12,3,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-12,5,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-12,6,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-12,7,2.0,6.0,10.0,8.0,0.0,2.0,11.0,2.0
28710,2019-06-12,8,2.0,1.0,3.0,8.0,0.0,4.0,7.0,5.0
28710,2019-06-12,9,0.0,0.0,0.0,6.0,0.0,4.0,7.0,3.0
28710,2019-06-12,10,4.0,0.0,0.0,4.0,0.0,11.0,7.0,8.0
28710,2019-06-12,11,0.0,0.0,0.0,26.0,6.0,10.0,14.0,7.0
28710,2019-06-12,12,0.0,0.0,0.0,8.0,0.0,5.0,8.0,4.0
28710,2019-06-12,13,2.0,2.0,7.0,4.0,0.0,5.0,5.0,10.0
28710,2019-06-12,14,0.0,0.0,0.0,0.0,2.0,4.0,4.0,5.0
28710,2019-06-12,16,0.0,0.0,0.0,0.0,2.0,4.0,3.0,1.0
28710,2019-06-12,17,6.0,0.0,0.0,6.0,0.0,4.0,10.0,5.0
28710,2019-06-12,18,6.0,0.0,0.0,8.0,0.0,12.0,18.0,9.0
28710,2019-06-12,19,4.0,0.0,3.0,4.0,0.0,7.0,12.0,8.0
28710,2019-06-12,20,0.0,2.0,8.0,0.0,0.0,7.0,5.0,11.0
28710,2019-06-12,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
28710,2019-06-12,22,2.0,0.0,10.0,2.0,0.0,5.0,4.0,4.0
28710,2019-06-12,23,7.0,6.0,10.0,0.0,0.0,6.0,9.0,1.0
28710,2019-06-13,0,0.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-13,1,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-13,4,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-13,5,0.0,2.0,10.0,10.0,0.0,1.0,6.0,2.0
28710,2019-06-13,6,0.0,3.0,3.0,0.0,0.0,4.0,4.0,14.0
28710,2019-06-13,7,6.0,3.0,3.0,6.0,2.0,6.0,6.0,9.0
28710,2019-06-13,8,6.0,4.0,11.0,4.0,0.0,5.0,8.0,2.0
28710,2019-06-13,9,2.0,2.0,5.0,2.0,2.0,7.0,7.0,8.0
28710,2019-06-13,11,2.0,0.0,0.0,14.0,2.0,4.0,5.0,3.0
28710,2019-06-13,12,6.0,1.0,7.0,10.0,4.0,13.0,20.0,5.0
28710,2019-06-13,13,10.0,0.0,0.0,0.0,5.0,9.0,10.0,14.0
28710,2019-06-13,14,0.0,0.0,0.0,0.0,5.0,8.0,2.0,8.0
28710,2019-06-13,18,0.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0
28710,2019-06-13,19,4.0,0.0,0.0,10.0,0.0,5.0,15.0,1.0
28710,2019-06-13,20,4.0,0.0,2.0,4.0,0.0,8.0,8.0,10.0
28710,2019-06-13,21,4.0,0.0,0.0,0.0,0.0,8.0,6.0,9.0
28710,2019-06-13,22,0.0,4.0,11.0,0.0,0.0,2.0,2.0,3.0
28710,2019-06-13,23,4.0,7.0,11.0,0.0,0.0,2.0,3.0,1.0
28710,2019-06-14,0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
28710,2019-06-14,2,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-14,12,0.0,0.0,0.0,4.0,0.0,7.0,9.0,4.0
28710,2019-06-14,13,0.0,0.0,0.0,0.0,4.0,6.0,0.0,3.0
28710,2019-06-14,14,4.0,0.0,0.0,4.0,0.0,3.0,9.0,4.0
28710,2019-06-14,15,2.0,0.0,2.0,6.0,2.0,8.0,5.0,9.0
28710,2019-06-14,16,16.0,0.0,0.0,2.0,7.0,8.0,8.0,5.0
28710,2019-06-14,17,2.0,0.0,0.0,4.0,0.0,9.0,11.0,8.0
28710,2019-06-14,18,0.0,0.0,0.0,18.0,0.0,5.0,15.0,2.0
28710,2019-06-14,19,0.0,0.0,0.0,6.0,0.0,7.0,9.0,7.0
28710,2019-06-14,20,7.0,0.0,1.0,4.0,4.0,13.0,11.0,20.0
28710,2019-06-14,21,0.0,3.0,11.0,0.0,0.0,4.0,1.0,8.0
28710,2019-06-14,22,0.0,3.0,4.0,0.0,0.0,4.0,0.0,3.0
28710,2019-06-14,23,6.0,4.0,6.0,0.0,0.0,5.0,4.0,1.0
28710,2019-06-15,0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-15,2,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-17,15,1.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0
28710,2019-06-17,16,11.0,0.0,0.0,6.0,2.0,7.0,10.0,1.0
28710,2019-06-17,17,6.0,0.0,0.0,4.0,6.0,14.0,12.0,10.0
28710,2019-06-17,18,0.0,0.0,0.0,8.0,11.0,8.0,20.0,6.0
28710,2019-06-17,19,3.0,0.0,0.0,4.0,4.0,8.0,5.0,5.0
28710,2019-06-17,20,5.0,0.0,0.0,0.0,0.0,5.0,4.0,5.0
28710,2019-06-17,21,0.0,0.0,2.0,2.0,0.0,4.0,3.0,8.0
28710,2019-06-17,22,8.0,2.0,5.0,0.0,0.0,7.0,6.0,9.0
28710,2019-06-17,23,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-18,2,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-18,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-18,5,0.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-18,6,0.0,3.0,3.0,6.0,0.0,2.0,5.0,3.0
28710,2019-06-18,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
28710,2019-06-18,9,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
28710,2019-06-18,10,5.0,0.0,3.0,0.0,2.0,9.0,4.0,5.0
28710,2019-06-18,11,0.0,0.0,0.0,16.0,2.0,5.0,8.0,4.0
28710,2019-06-18,12,5.0,0.0,0.0,6.0,0.0,8.0,11.0,4.0
28710,2019-06-18,13,3.0,0.0,1.0,0.0,0.0,5.0,6.0,7.0
28710,2019-06-18,14,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0
28710,2019-06-18,15,0.0,0.0,0.0,6.0,0.0,10.0,8.0,13.0
28710,2019-06-18,16,3.0,0.0,0.0,0.0,0.0,5.0,3.0,10.0
28710,2019-06-18,17,7.0,0.0,1.0,0.0,2.0,8.0,9.0,6.0
28710,2019-06-18,18,2.0,0.0,0.0,2.0,0.0,1.0,7.0,1.0
28710,2019-06-18,19,2.0,0.0,2.0,0.0,0.0,4.0,9.0,5.0
28710,2019-06-18,20,0.0,0.0,0.0,8.0,0.0,6.0,7.0,8.0
28710,2019-06-18,21,3.0,0.0,0.0,8.0,0.0,11.0,14.0,14.0
28710,2019-06-18,22,0.0,6.0,9.0,0.0,0.0,1.0,0.0,0.0
28710,2019-06-18,23,4.0,4.0,9.0,0.0,0.0,4.0,2.0,1.0
28710,2019-06-19,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
28710,2019-06-19,1,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-19,2,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-19,3,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-19,4,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-19,5,0.0,5.0,4.0,0.0,0.0,1.0,0.0,2.0
28710,2019-06-19,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
28710,2019-06-19,7,2.0,1.0,1.0,0.0,0.0,2.0,0.0,4.0
28710,2019-06-19,8,0.0,0.0,0.0,4.0,0.0,1.0,4.0,1.0
28710,2019-06-19,9,9.0,2.0,7.0,0.0,4.0,13.0,5.0,13.0
28710,2019-06-19,10,4.0,0.0,3.0,0.0,2.0,8.0,7.0,3.0
28710,2019-06-19,12,0.0,0.0,0.0,20.0,13.0,9.0,11.0,1.0
28710,2019-06-19,13,13.0,0.0,0.0,10.0,10.0,11.0,17.0,6.0
28710,2019-06-19,14,0.0,0.0,0.0,0.0,4.0,7.0,2.0,9.0
28710,2019-06-19,16,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
28710,2019-06-19,17,10.0,0.0,0.0,4.0,2.0,6.0,6.0,7.0
28710,2019-06-19,18,10.0,0.0,0.0,10.0,8.0,9.0,23.0,5.0
28710,2019-06-19,19,0.0,0.0,0.0,4.0,0.0,6.0,8.0,6.0
28710,2019-06-19,20,7.0,0.0,0.0,6.0,0.0,9.0,16.0,11.0
28710,2019-06-19,21,1.0,0.0,0.0,0.0,0.0,3.0,1.0,11.0
28710,2019-06-19,22,0.0,3.0,9.0,4.0,0.0,6.0,7.0,5.0
28710,2019-06-19,23,2.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0
28710,2019-06-20,0,0.0,2.0,4.0,0.0,0.0,4.0,0.0,0.0
28710,2019-06-20,2,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-20,7,0.0,5.0,5.0,4.0,0.0,1.0,6.0,2.0
28710,2019-06-20,8,6.0,3.0,1.0,12.0,0.0,5.0,11.0,2.0
28710,2019-06-20,9,5.0,0.0,1.0,0.0,0.0,7.0,6.0,8.0
28710,2019-06-20,10,0.0,2.0,13.0,0.0,0.0,1.0,0.0,3.0
28710,2019-06-20,11,5.0,0.0,5.0,12.0,2.0,13.0,13.0,8.0
28710,2019-06-20,12,0.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0
28710,2019-06-20,13,0.0,0.0,0.0,0.0,2.0,9.0,6.0,10.0
28710,2019-06-20,14,0.0,8.0,7.0,0.0,0.0,13.0,8.0,3.0
28710,2019-06-20,15,2.0,0.0,0.0,2.0,6.0,10.0,17.0,4.0
28710,2019-06-20,16,6.0,0.0,0.0,2.0,2.0,7.0,5.0,11.0
28710,2019-06-20,17,0.0,0.0,2.0,0.0,7.0,8.0,2.0,8.0
28710,2019-06-20,18,0.0,0.0,0.0,4.0,4.0,10.0,8.0,8.0
28710,2019-06-20,19,2.0,0.0,2.0,8.0,0.0,8.0,11.0,8.0
28710,2019-06-20,20,10.0,0.0,0.0,0.0,6.0,9.0,5.0,9.0
28710,2019-06-20,21,0.0,0.0,0.0,6.0,0.0,5.0,2.0,6.0
28710,2019-06-20,22,2.0,5.0,7.0,0.0,0.0,1.0,1.0,3.0
28710,2019-06-21,3,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0
28710,2019-06-21,4,0.0,0.0,0.0,8.0,0.0,2.0,9.0,6.0
