id,date,hour,back-door,bathroom,bedroom,fridge-door,front-door,hallway,kitchen,lounge
b9d58,2019-06-05,9,0.0,0.0,8.0,2.0,0.0,8.0,9.0,8.0
b9d58,2019-06-05,10,0.0,0.0,0.0,2.0,2.0,5.0,15.0,8.0
b9d58,2019-06-05,11,1.0,3.0,10.0,8.0,0.0,5.0,7.0,7.0
b9d58,2019-06-05,12,0.0,0.0,0.0,10.0,0.0,1.0,7.0,10.0
b9d58,2019-06-05,13,0.0,0.0,1.0,0.0,4.0,3.0,2.0,2.0
b9d58,2019-06-05,14,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0
b9d58,2019-06-05,15,10.0,0.0,3.0,10.0,19.0,13.0,9.0,14.0
b9d58,2019-06-05,16,5.0,0.0,2.0,4.0,16.0,13.0,20.0,11.0
b9d58,2019-06-05,17,1.0,0.0,1.0,14.0,2.0,13.0,13.0,11.0
b9d58,2019-06-05,18,0.0,0.0,1.0,12.0,0.0,8.0,5.0,8.0
b9d58,2019-06-05,19,18.0,0.0,1.0,0.0,4.0,5.0,10.0,10.0
b9d58,2019-06-05,20,1.0,2.0,2.0,0.0,4.0,4.0,2.0,6.0
b9d58,2019-06-05,21,1.0,5.0,4.0,12.0,4.0,7.0,9.0,2.0
b9d58,2019-06-05,22,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0
b9d58,2019-06-05,23,0.0,2.0,2.0,1.0,0.0,1.0,3.0,0.0
b9d58,2019-06-06,0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-06,1,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-06,2,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-06,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-06,5,0.0,4.0,5.0,2.0,0.0,2.0,13.0,0.0
b9d58,2019-06-06,6,0.0,8.0,6.0,8.0,0.0,3.0,8.0,0.0
b9d58,2019-06-06,7,1.0,6.0,5.0,17.0,17.0,9.0,6.0,3.0
b9d58,2019-06-06,8,14.0,0.0,2.0,0.0,2.0,7.0,9.0,10.0
b9d58,2019-06-06,9,0.0,2.0,4.0,8.0,14.0,14.0,12.0,6.0
b9d58,2019-06-06,10,2.0,3.0,9.0,0.0,10.0,11.0,6.0,5.0
b9d58,2019-06-06,11,2.0,1.0,7.0,0.0,4.0,7.0,3.0,7.0
b9d58,2019-06-06,12,0.0,0.0,2.0,16.0,10.0,13.0,12.0,4.0
b9d58,2019-06-06,13,1.0,0.0,0.0,6.0,0.0,2.0,7.0,5.0
b9d58,2019-06-06,14,13.0,0.0,1.0,2.0,10.0,7.0,13.0,9.0
b9d58,2019-06-06,15,4.0,0.0,0.0,6.0,0.0,5.0,3.0,14.0
b9d58,2019-06-06,16,0.0,1.0,6.0,2.0,0.0,11.0,10.0,13.0
b9d58,2019-06-06,17,0.0,0.0,0.0,11.0,2.0,8.0,10.0,11.0
b9d58,2019-06-06,18,3.0,0.0,0.0,1.0,0.0,5.0,3.0,8.0
b9d58,2019-06-06,19,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0
b9d58,2019-06-06,20,4.0,0.0,1.0,4.0,0.0,5.0,6.0,11.0
b9d58,2019-06-06,21,0.0,13.0,14.0,2.0,2.0,6.0,6.0,2.0
b9d58,2019-06-06,22,0.0,2.0,8.0,0.0,0.0,6.0,5.0,5.0
b9d58,2019-06-07,0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-07,1,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-07,2,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-07,5,0.0,5.0,4.0,6.0,0.0,2.0,2.0,0.0
b9d58,2019-06-07,6,0.0,8.0,11.0,4.0,0.0,3.0,4.0,1.0
b9d58,2019-06-07,7,2.0,3.0,6.0,12.0,6.0,6.0,10.0,3.0
b9d58,2019-06-07,8,4.0,0.0,0.0,2.0,4.0,4.0,5.0,9.0
b9d58,2019-06-07,9,2.0,0.0,6.0,0.0,0.0,4.0,2.0,2.0
b9d58,2019-06-07,10,2.0,0.0,5.0,0.0,0.0,6.0,3.0,10.0
b9d58,2019-06-07,11,0.0,3.0,11.0,4.0,0.0,3.0,6.0,2.0
b9d58,2019-06-07,12,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0
b9d58,2019-06-07,13,0.0,3.0,2.0,0.0,2.0,2.0,2.0,4.0
b9d58,2019-06-07,14,13.0,1.0,3.0,0.0,0.0,5.0,3.0,8.0
b9d58,2019-06-07,15,2.0,0.0,0.0,4.0,0.0,3.0,3.0,6.0
b9d58,2019-06-07,16,1.0,0.0,0.0,8.0,2.0,4.0,2.0,6.0
b9d58,2019-06-07,17,0.0,2.0,5.0,6.0,0.0,14.0,16.0,10.0
b9d58,2019-06-07,18,0.0,0.0,3.0,6.0,0.0,6.0,2.0,14.0
b9d58,2019-06-07,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
b9d58,2019-06-07,20,4.0,2.0,5.0,0.0,0.0,6.0,3.0,9.0
b9d58,2019-06-07,21,0.0,14.0,18.0,10.0,0.0,6.0,8.0,5.0
b9d58,2019-06-07,22,0.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0
b9d58,2019-06-07,23,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-08,1,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-08,2,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-08,4,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-08,5,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-08,6,0.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-08,7,1.0,5.0,5.0,16.0,2.0,7.0,14.0,5.0
b9d58,2019-06-08,8,3.0,2.0,1.0,20.0,4.0,7.0,10.0,9.0
b9d58,2019-06-08,9,20.0,3.0,3.0,0.0,0.0,7.0,4.0,15.0
b9d58,2019-06-08,10,0.0,0.0,0.0,2.0,2.0,7.0,7.0,10.0
b9d58,2019-06-08,11,3.0,3.0,12.0,6.0,2.0,7.0,6.0,5.0
b9d58,2019-06-08,12,0.0,0.0,0.0,14.0,2.0,4.0,9.0,7.0
b9d58,2019-06-08,13,6.0,0.0,0.0,2.0,2.0,6.0,3.0,10.0
b9d58,2019-06-08,14,13.0,0.0,0.0,8.0,2.0,6.0,20.0,12.0
b9d58,2019-06-08,15,9.0,0.0,2.0,8.0,0.0,15.0,8.0,10.0
b9d58,2019-06-08,16,8.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0
b9d58,2019-06-08,17,0.0,2.0,2.0,14.0,0.0,14.0,10.0,15.0
b9d58,2019-06-08,18,0.0,0.0,0.0,11.0,0.0,7.0,1.0,9.0
b9d58,2019-06-08,19,0.0,0.0,0.0,2.0,0.0,2.0,2.0,5.0
b9d58,2019-06-08,20,5.0,0.0,2.0,5.0,0.0,7.0,7.0,10.0
b9d58,2019-06-08,21,0.0,13.0,16.0,1.0,0.0,1.0,2.0,3.0
b9d58,2019-06-08,22,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0
b9d58,2019-06-09,0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-09,2,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-09,4,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-09,5,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-09,6,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-09,7,0.0,4.0,4.0,16.0,2.0,9.0,12.0,3.0
b9d58,2019-06-09,8,16.0,0.0,0.0,8.0,0.0,8.0,7.0,9.0
b9d58,2019-06-09,9,5.0,8.0,11.0,2.0,4.0,9.0,11.0,11.0
b9d58,2019-06-09,10,4.0,1.0,5.0,0.0,0.0,2.0,3.0,10.0
b9d58,2019-06-09,11,0.0,0.0,0.0,2.0,0.0,2.0,5.0,4.0
b9d58,2019-06-09,12,5.0,0.0,0.0,24.0,2.0,9.0,14.0,13.0
b9d58,2019-06-09,13,1.0,0.0,0.0,4.0,0.0,8.0,14.0,10.0
b9d58,2019-06-09,14,4.0,0.0,0.0,3.0,0.0,1.0,6.0,4.0
b9d58,2019-06-09,15,0.0,0.0,0.0,5.0,0.0,4.0,8.0,3.0
b9d58,2019-06-09,16,0.0,2.0,10.0,12.0,0.0,7.0,8.0,6.0
b9d58,2019-06-09,17,2.0,0.0,1.0,24.0,0.0,18.0,9.0,8.0
b9d58,2019-06-09,18,2.0,3.0,3.0,14.0,0.0,9.0,3.0,9.0
b9d58,2019-06-09,19,8.0,0.0,0.0,0.0,0.0,4.0,2.0,8.0
b9d58,2019-06-09,20,3.0,0.0,0.0,4.0,0.0,6.0,6.0,6.0
b9d58,2019-06-09,21,2.0,12.0,10.0,6.0,0.0,18.0,6.0,9.0
b9d58,2019-06-09,22,0.0,9.0,8.0,0.0,0.0,2.0,1.0,0.0
b9d58,2019-06-10,0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-10,1,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-10,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-10,3,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-10,5,0.0,3.0,4.0,2.0,0.0,2.0,2.0,0.0
b9d58,2019-06-10,6,0.0,8.0,6.0,6.0,0.0,1.0,6.0,0.0
b9d58,2019-06-10,7,1.0,4.0,4.0,18.0,2.0,7.0,19.0,2.0
b9d58,2019-06-10,8,1.0,0.0,0.0,4.0,0.0,2.0,4.0,5.0
b9d58,2019-06-10,9,0.0,0.0,10.0,0.0,0.0,3.0,3.0,4.0
b9d58,2019-06-10,10,0.0,3.0,3.0,6.0,6.0,8.0,11.0,8.0
b9d58,2019-06-10,11,0.0,3.0,7.0,8.0,0.0,6.0,16.0,4.0
b9d58,2019-06-10,12,0.0,1.0,1.0,20.0,2.0,8.0,6.0,10.0
b9d58,2019-06-10,13,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
b9d58,2019-06-10,14,0.0,1.0,4.0,6.0,6.0,10.0,11.0,11.0
b9d58,2019-06-10,15,0.0,3.0,3.0,2.0,0.0,8.0,8.0,11.0
b9d58,2019-06-10,16,0.0,0.0,13.0,7.0,0.0,6.0,8.0,6.0
b9d58,2019-06-10,17,2.0,1.0,2.0,11.0,2.0,16.0,11.0,10.0
b9d58,2019-06-10,18,2.0,0.0,0.0,10.0,0.0,8.0,4.0,7.0
b9d58,2019-06-10,19,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
b9d58,2019-06-10,20,0.0,0.0,0.0,2.0,0.0,1.0,8.0,2.0
b9d58,2019-06-10,21,6.0,9.0,14.0,4.0,0.0,8.0,11.0,8.0
b9d58,2019-06-10,22,0.0,5.0,3.0,0.0,0.0,0.0,2.0,0.0
b9d58,2019-06-10,23,0.0,1.0,2.0,0.0,0.0,1.0,6.0,0.0
b9d58,2019-06-11,2,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-11,4,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-11,5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-11,6,0.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-11,7,4.0,6.0,6.0,22.0,2.0,10.0,17.0,7.0
b9d58,2019-06-11,8,0.0,5.0,8.0,2.0,0.0,4.0,2.0,7.0
b9d58,2019-06-11,9,2.0,3.0,15.0,0.0,0.0,6.0,4.0,6.0
b9d58,2019-06-11,10,0.0,4.0,2.0,0.0,0.0,2.0,2.0,11.0
b9d58,2019-06-11,11,11.0,4.0,13.0,1.0,0.0,6.0,11.0,8.0
b9d58,2019-06-11,12,0.0,0.0,0.0,15.0,2.0,5.0,9.0,4.0
b9d58,2019-06-11,13,0.0,0.0,0.0,0.0,2.0,4.0,4.0,2.0
b9d58,2019-06-11,14,4.0,4.0,13.0,7.0,8.0,9.0,6.0,6.0
b9d58,2019-06-11,15,1.0,0.0,0.0,8.0,0.0,5.0,2.0,11.0
b9d58,2019-06-11,16,0.0,0.0,3.0,6.0,0.0,11.0,6.0,5.0
b9d58,2019-06-11,17,1.0,0.0,0.0,4.0,2.0,8.0,9.0,6.0
b9d58,2019-06-11,18,0.0,0.0,0.0,4.0,2.0,3.0,1.0,4.0
b9d58,2019-06-11,19,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0
b9d58,2019-06-11,20,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
b9d58,2019-06-11,21,5.0,12.0,14.0,4.0,2.0,9.0,6.0,9.0
b9d58,2019-06-11,22,0.0,1.0,2.0,6.0,0.0,2.0,2.0,0.0
b9d58,2019-06-11,23,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0
b9d58,2019-06-12,0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-12,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-12,3,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-12,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-12,5,0.0,2.0,5.0,4.0,0.0,2.0,1.0,0.0
b9d58,2019-06-12,6,0.0,4.0,7.0,6.0,0.0,2.0,7.0,0.0
b9d58,2019-06-12,7,2.0,4.0,7.0,14.0,6.0,11.0,18.0,8.0
b9d58,2019-06-12,8,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0
b9d58,2019-06-12,9,0.0,1.0,10.0,0.0,2.0,7.0,6.0,8.0
b9d58,2019-06-12,10,1.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0
b9d58,2019-06-12,11,1.0,0.0,0.0,1.0,0.0,3.0,2.0,2.0
b9d58,2019-06-12,12,0.0,0.0,1.0,15.0,0.0,5.0,9.0,6.0
b9d58,2019-06-12,13,0.0,0.0,1.0,0.0,4.0,4.0,1.0,10.0
b9d58,2019-06-12,14,0.0,4.0,15.0,2.0,0.0,4.0,3.0,6.0
b9d58,2019-06-12,15,2.0,0.0,0.0,6.0,0.0,13.0,9.0,13.0
b9d58,2019-06-12,16,0.0,0.0,1.0,0.0,0.0,13.0,11.0,12.0
b9d58,2019-06-12,17,0.0,0.0,1.0,12.0,2.0,11.0,13.0,4.0
b9d58,2019-06-12,18,2.0,0.0,0.0,10.0,0.0,3.0,2.0,4.0
b9d58,2019-06-12,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
b9d58,2019-06-12,20,4.0,0.0,1.0,10.0,0.0,5.0,8.0,5.0
b9d58,2019-06-12,21,0.0,11.0,11.0,0.0,0.0,1.0,5.0,0.0
b9d58,2019-06-12,22,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0
b9d58,2019-06-12,23,0.0,0.0,1.0,2.0,0.0,1.0,5.0,0.0
b9d58,2019-06-13,0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-13,1,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-13,2,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-13,3,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-13,4,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-13,5,0.0,2.0,3.0,4.0,0.0,2.0,2.0,0.0
b9d58,2019-06-13,6,0.0,7.0,9.0,4.0,0.0,2.0,3.0,0.0
b9d58,2019-06-13,7,4.0,3.0,9.0,14.0,2.0,8.0,16.0,5.0
b9d58,2019-06-13,8,6.0,0.0,0.0,0.0,4.0,5.0,2.0,7.0
b9d58,2019-06-13,9,0.0,6.0,10.0,0.0,4.0,6.0,6.0,6.0
b9d58,2019-06-13,10,2.0,0.0,6.0,0.0,0.0,8.0,8.0,9.0
b9d58,2019-06-13,11,10.0,2.0,4.0,4.0,2.0,8.0,10.0,5.0
b9d58,2019-06-13,12,0.0,0.0,0.0,12.0,0.0,1.0,3.0,2.0
b9d58,2019-06-13,13,8.0,0.0,0.0,0.0,4.0,5.0,4.0,7.0
b9d58,2019-06-13,14,7.0,0.0,0.0,2.0,0.0,1.0,2.0,4.0
b9d58,2019-06-13,15,0.0,0.0,2.0,2.0,0.0,5.0,6.0,8.0
b9d58,2019-06-13,16,12.0,1.0,4.0,8.0,0.0,10.0,23.0,5.0
b9d58,2019-06-13,17,2.0,1.0,1.0,14.0,4.0,13.0,13.0,5.0
b9d58,2019-06-13,18,0.0,0.0,0.0,4.0,0.0,4.0,2.0,6.0
b9d58,2019-06-13,19,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0
b9d58,2019-06-13,20,0.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0
b9d58,2019-06-13,21,4.0,14.0,15.0,4.0,0.0,4.0,2.0,3.0
b9d58,2019-06-13,22,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-13,23,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-14,0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
b9d58,2019-06-14,1,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-14,3,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-14,5,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-14,6,0.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-14,7,1.0,6.0,8.0,16.0,2.0,7.0,11.0,5.0
b9d58,2019-06-14,8,3.0,0.0,3.0,0.0,2.0,9.0,12.0,11.0
b9d58,2019-06-14,9,2.0,1.0,13.0,2.0,0.0,4.0,4.0,4.0
b9d58,2019-06-14,10,0.0,0.0,0.0,2.0,0.0,6.0,5.0,6.0
b9d58,2019-06-14,11,2.0,0.0,7.0,6.0,0.0,5.0,4.0,9.0
b9d58,2019-06-14,12,0.0,0.0,0.0,8.0,0.0,4.0,4.0,2.0
b9d58,2019-06-14,13,2.0,1.0,3.0,0.0,4.0,14.0,5.0,16.0
b9d58,2019-06-14,14,0.0,0.0,0.0,6.0,0.0,10.0,9.0,8.0
b9d58,2019-06-14,15,0.0,0.0,0.0,0.0,2.0,10.0,7.0,11.0
b9d58,2019-06-14,16,9.0,0.0,0.0,9.0,0.0,8.0,7.0,8.0
b9d58,2019-06-14,17,0.0,2.0,3.0,7.0,0.0,11.0,11.0,9.0
b9d58,2019-06-14,18,2.0,0.0,1.0,2.0,2.0,7.0,7.0,10.0
b9d58,2019-06-14,19,2.0,0.0,0.0,0.0,8.0,6.0,4.0,6.0
b9d58,2019-06-14,20,4.0,0.0,0.0,4.0,0.0,3.0,2.0,12.0
b9d58,2019-06-14,21,0.0,17.0,14.0,0.0,0.0,1.0,0.0,0.0
b9d58,2019-06-14,22,0.0,3.0,12.0,0.0,2.0,2.0,0.0,0.0
b9d58,2019-06-14,23,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-15,2,0.0,2.0,7.0,0.0,2.0,4.0,1.0,1.0
b9d58,2019-06-15,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
b9d58,2019-06-17,14,0.0,1.0,5.0,2.0,0.0,10.0,9.0,10.0
b9d58,2019-06-17,15,0.0,4.0,7.0,6.0,6.0,13.0,14.0,10.0
b9d58,2019-06-17,16,0.0,1.0,7.0,0.0,10.0,12.0,11.0,11.0
b9d58,2019-06-17,17,1.0,1.0,6.0,16.0,0.0,12.0,12.0,11.0
b9d58,2019-06-17,18,2.0,2.0,2.0,8.0,2.0,10.0,5.0,11.0
b9d58,2019-06-17,19,6.0,1.0,1.0,0.0,0.0,7.0,1.0,7.0
b9d58,2019-06-17,20,5.0,0.0,3.0,10.0,6.0,10.0,8.0,9.0
b9d58,2019-06-17,21,0.0,13.0,19.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-17,22,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-17,23,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-18,1,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-18,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-18,3,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-18,5,0.0,2.0,3.0,4.0,0.0,2.0,2.0,0.0
b9d58,2019-06-18,6,0.0,8.0,7.0,4.0,0.0,1.0,2.0,0.0
b9d58,2019-06-18,7,7.0,5.0,11.0,19.0,4.0,9.0,14.0,6.0
b9d58,2019-06-18,8,1.0,0.0,0.0,0.0,18.0,17.0,5.0,12.0
b9d58,2019-06-18,9,1.0,4.0,6.0,0.0,2.0,11.0,17.0,14.0
b9d58,2019-06-18,10,0.0,1.0,4.0,0.0,0.0,9.0,6.0,12.0
b9d58,2019-06-18,11,1.0,0.0,0.0,2.0,0.0,2.0,4.0,4.0
b9d58,2019-06-18,12,6.0,2.0,2.0,9.0,2.0,7.0,7.0,9.0
b9d58,2019-06-18,13,4.0,0.0,1.0,0.0,2.0,6.0,3.0,5.0
b9d58,2019-06-18,14,4.0,4.0,4.0,2.0,2.0,17.0,8.0,11.0
b9d58,2019-06-18,15,0.0,8.0,15.0,0.0,0.0,5.0,2.0,2.0
b9d58,2019-06-18,16,7.0,3.0,4.0,4.0,2.0,6.0,1.0,12.0
b9d58,2019-06-18,17,1.0,0.0,0.0,19.0,2.0,16.0,17.0,12.0
b9d58,2019-06-18,18,4.0,0.0,0.0,11.0,0.0,5.0,8.0,11.0
b9d58,2019-06-18,19,0.0,3.0,8.0,2.0,2.0,10.0,11.0,6.0
b9d58,2019-06-18,20,6.0,1.0,3.0,8.0,0.0,5.0,4.0,15.0
b9d58,2019-06-18,21,0.0,9.0,15.0,0.0,0.0,2.0,3.0,0.0
b9d58,2019-06-18,22,0.0,6.0,4.0,4.0,2.0,5.0,6.0,2.0
b9d58,2019-06-19,0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-19,1,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-19,2,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-19,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-19,4,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-19,5,0.0,2.0,2.0,4.0,2.0,3.0,2.0,0.0
b9d58,2019-06-19,10,13.0,2.0,8.0,0.0,0.0,8.0,8.0,18.0
b9d58,2019-06-19,11,6.0,0.0,0.0,6.0,2.0,7.0,7.0,14.0
b9d58,2019-06-19,12,2.0,0.0,1.0,6.0,0.0,3.0,10.0,5.0
b9d58,2019-06-19,13,8.0,0.0,0.0,4.0,4.0,7.0,5.0,7.0
b9d58,2019-06-19,14,9.0,0.0,1.0,0.0,0.0,8.0,7.0,9.0
b9d58,2019-06-19,15,5.0,0.0,3.0,6.0,0.0,8.0,6.0,8.0
b9d58,2019-06-19,16,2.0,0.0,0.0,15.0,0.0,3.0,4.0,5.0
b9d58,2019-06-19,17,3.0,3.0,2.0,6.0,0.0,8.0,7.0,14.0
b9d58,2019-06-19,18,0.0,0.0,0.0,18.0,4.0,7.0,4.0,9.0
b9d58,2019-06-19,19,0.0,0.0,0.0,0.0,0.0,3.0,2.0,6.0
b9d58,2019-06-19,20,17.0,0.0,0.0,0.0,0.0,10.0,9.0,11.0
b9d58,2019-06-19,21,0.0,15.0,16.0,6.0,4.0,5.0,4.0,0.0
b9d58,2019-06-19,22,0.0,0.0,4.0,2.0,2.0,5.0,3.0,0.0
b9d58,2019-06-19,23,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-20,0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-20,1,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-20,2,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-20,5,0.0,5.0,6.0,2.0,0.0,4.0,4.0,0.0
b9d58,2019-06-20,6,0.0,6.0,8.0,2.0,0.0,0.0,4.0,0.0
b9d58,2019-06-20,7,3.0,6.0,7.0,25.0,4.0,11.0,11.0,7.0
b9d58,2019-06-20,8,0.0,3.0,3.0,5.0,0.0,9.0,7.0,10.0
b9d58,2019-06-20,9,4.0,4.0,6.0,3.0,7.0,12.0,11.0,11.0
b9d58,2019-06-20,10,1.0,2.0,8.0,2.0,8.0,13.0,10.0,9.0
b9d58,2019-06-20,11,1.0,2.0,18.0,0.0,2.0,3.0,5.0,4.0
b9d58,2019-06-20,12,0.0,2.0,15.0,4.0,0.0,4.0,5.0,1.0
b9d58,2019-06-20,13,0.0,0.0,0.0,14.0,2.0,7.0,8.0,7.0
b9d58,2019-06-20,14,1.0,4.0,4.0,7.0,0.0,6.0,4.0,4.0
b9d58,2019-06-20,15,6.0,1.0,1.0,0.0,4.0,5.0,4.0,8.0
b9d58,2019-06-20,16,7.0,1.0,8.0,4.0,2.0,4.0,1.0,7.0
b9d58,2019-06-20,17,2.0,1.0,2.0,23.0,2.0,11.0,11.0,5.0
b9d58,2019-06-20,18,0.0,0.0,0.0,6.0,0.0,3.0,2.0,5.0
b9d58,2019-06-20,19,0.0,0.0,0.0,8.0,0.0,3.0,2.0,8.0
b9d58,2019-06-20,20,5.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0
b9d58,2019-06-20,21,0.0,18.0,13.0,6.0,0.0,11.0,5.0,6.0
b9d58,2019-06-20,22,0.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0
b9d58,2019-06-20,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
b9d58,2019-06-21,2,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-21,3,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-21,4,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0
b9d58,2019-06-21,5,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0
b9d58,2019-06-21,6,0.0,5.0,11.0,4.0,0.0,1.0,4.0,0.0
b9d58,2019-06-21,7,1.0,6.0,9.0,16.0,2.0,7.0,15.0,1.0
b9d58,2019-06-21,8,7.0,7.0,10.0,0.0,0.0,3.0,2.0,5.0
b9d58,2019-06-21,9,10.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
b9d58,2019-06-21,10,7.0,0.0,0.0,0.0,2.0,5.0,7.0,9.0
b9d58,2019-06-21,11,4.0,0.0,1.0,4.0,10.0,8.0,5.0,11.0
b9d58,2019-06-21,12,0.0,0.0,0.0,19.0,4.0,4.0,12.0,5.0
b9d58,2019-06-21,13,3.0,0.0,0.0,0.0,12.0,11.0,5.0,10.0
b9d58,2019-06-21,14,0.0,0.0,0.0,0.0,2.0,7.0,6.0,9.0
b9d58,2019-06-21,15,7.0,2.0,1.0,4.0,0.0,7.0,8.0,7.0
