id,date,hour,back-door,bathroom,bedroom,fridge-door,front-door,hallway,kitchen,lounge
e2472,2019-06-20,10,0.0,3.0,2.0,4.0,4.0,7.0,6.0,13.0
e2472,2019-06-20,11,0.0,1.0,0.0,2.0,0.0,2.0,13.0,0.0
e2472,2019-06-20,12,0.0,1.0,0.0,2.0,2.0,4.0,9.0,2.0
e2472,2019-06-20,13,1.0,4.0,1.0,12.0,0.0,6.0,7.0,17.0
e2472,2019-06-20,14,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
e2472,2019-06-20,15,0.0,3.0,2.0,2.0,2.0,5.0,8.0,8.0
e2472,2019-06-20,16,1.0,1.0,0.0,0.0,2.0,4.0,3.0,6.0
e2472,2019-06-20,17,0.0,1.0,0.0,4.0,0.0,3.0,6.0,10.0
e2472,2019-06-20,18,1.0,3.0,5.0,2.0,0.0,3.0,3.0,4.0
e2472,2019-06-20,19,4.0,0.0,0.0,6.0,0.0,4.0,8.0,13.0
e2472,2019-06-20,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
e2472,2019-06-20,21,0.0,1.0,1.0,0.0,0.0,5.0,3.0,10.0
e2472,2019-06-20,22,0.0,5.0,10.0,0.0,2.0,6.0,2.0,2.0
e2472,2019-06-20,23,0.0,0.0,3.0,0.0,0.0,4.0,2.0,0.0
e2472,2019-06-21,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-21,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-21,5,0.0,3.0,5.0,4.0,0.0,2.0,2.0,1.0
e2472,2019-06-21,6,0.0,2.0,2.0,4.0,2.0,5.0,1.0,5.0
e2472,2019-06-21,8,1.0,2.0,4.0,0.0,0.0,1.0,1.0,1.0
e2472,2019-06-21,9,0.0,0.0,0.0,4.0,6.0,5.0,10.0,11.0
e2472,2019-06-21,10,0.0,0.0,1.0,12.0,15.0,3.0,4.0,10.0
e2472,2019-06-21,11,0.0,0.0,0.0,6.0,0.0,1.0,7.0,6.0
e2472,2019-06-21,12,0.0,5.0,5.0,4.0,0.0,8.0,10.0,6.0
e2472,2019-06-21,13,0.0,0.0,1.0,0.0,0.0,3.0,11.0,5.0
e2472,2019-06-21,14,1.0,3.0,1.0,0.0,2.0,8.0,9.0,8.0
e2472,2019-06-21,15,3.0,0.0,0.0,10.0,5.0,7.0,6.0,7.0
e2472,2019-06-21,16,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0
e2472,2019-06-21,17,0.0,1.0,0.0,4.0,0.0,4.0,5.0,6.0
e2472,2019-06-21,18,1.0,0.0,0.0,8.0,0.0,2.0,5.0,8.0
e2472,2019-06-21,19,0.0,0.0,0.0,10.0,0.0,2.0,11.0,10.0
e2472,2019-06-21,20,0.0,4.0,6.0,2.0,4.0,9.0,13.0,11.0
e2472,2019-06-21,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
e2472,2019-06-21,22,0.0,4.0,2.0,0.0,2.0,6.0,3.0,7.0
e2472,2019-06-21,23,0.0,4.0,4.0,0.0,0.0,2.0,1.0,1.0
e2472,2019-06-22,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-22,3,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-22,6,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-22,7,0.0,10.0,4.0,6.0,0.0,2.0,4.0,2.0
e2472,2019-06-22,8,2.0,7.0,15.0,10.0,4.0,8.0,10.0,7.0
e2472,2019-06-22,20,0.0,1.0,1.0,6.0,2.0,3.0,3.0,6.0
e2472,2019-06-22,21,0.0,2.0,2.0,10.0,0.0,4.0,4.0,9.0
e2472,2019-06-22,22,0.0,5.0,3.0,0.0,2.0,8.0,5.0,8.0
e2472,2019-06-22,23,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0
e2472,2019-06-23,1,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-23,5,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-23,7,0.0,4.0,3.0,4.0,0.0,2.0,1.0,0.0
e2472,2019-06-23,8,0.0,2.0,9.0,8.0,0.0,6.0,9.0,5.0
e2472,2019-06-23,9,0.0,7.0,9.0,6.0,0.0,3.0,5.0,1.0
e2472,2019-06-23,10,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0
e2472,2019-06-23,11,1.0,7.0,10.0,8.0,0.0,15.0,9.0,6.0
e2472,2019-06-23,12,0.0,12.0,5.0,0.0,0.0,12.0,12.0,4.0
e2472,2019-06-23,13,0.0,0.0,0.0,0.0,0.0,3.0,11.0,4.0
e2472,2019-06-23,14,0.0,0.0,0.0,0.0,0.0,2.0,10.0,6.0
e2472,2019-06-23,15,0.0,2.0,0.0,4.0,0.0,3.0,7.0,3.0
e2472,2019-06-23,16,1.0,4.0,2.0,0.0,0.0,3.0,6.0,4.0
e2472,2019-06-23,17,0.0,2.0,4.0,2.0,0.0,5.0,4.0,2.0
e2472,2019-06-23,18,0.0,0.0,0.0,10.0,0.0,3.0,18.0,8.0
e2472,2019-06-23,19,2.0,1.0,0.0,4.0,0.0,3.0,17.0,9.0
e2472,2019-06-23,20,0.0,2.0,0.0,12.0,0.0,3.0,10.0,9.0
e2472,2019-06-23,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
e2472,2019-06-23,22,0.0,3.0,0.0,0.0,0.0,2.0,1.0,7.0
e2472,2019-06-23,23,0.0,2.0,7.0,6.0,4.0,6.0,5.0,9.0
e2472,2019-06-24,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-24,3,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-24,4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-24,5,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0
e2472,2019-06-24,6,0.0,2.0,3.0,0.0,0.0,1.0,2.0,2.0
e2472,2019-06-24,7,0.0,7.0,3.0,10.0,0.0,6.0,4.0,2.0
e2472,2019-06-24,8,2.0,8.0,8.0,14.0,0.0,8.0,12.0,4.0
e2472,2019-06-24,9,0.0,4.0,3.0,0.0,2.0,2.0,2.0,2.0
e2472,2019-06-24,15,0.0,0.0,0.0,24.0,2.0,6.0,10.0,13.0
e2472,2019-06-24,16,0.0,6.0,2.0,4.0,0.0,5.0,12.0,11.0
e2472,2019-06-24,17,0.0,1.0,0.0,6.0,0.0,3.0,5.0,11.0
e2472,2019-06-24,18,0.0,1.0,1.0,16.0,0.0,1.0,6.0,4.0
e2472,2019-06-24,19,1.0,1.0,1.0,16.0,2.0,8.0,14.0,12.0
e2472,2019-06-24,20,0.0,0.0,0.0,4.0,0.0,2.0,5.0,15.0
e2472,2019-06-24,21,0.0,3.0,0.0,2.0,6.0,4.0,3.0,14.0
e2472,2019-06-24,22,1.0,4.0,9.0,6.0,2.0,6.0,7.0,7.0
e2472,2019-06-25,1,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-25,4,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-25,5,0.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0
e2472,2019-06-25,7,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-25,8,0.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-25,9,1.0,5.0,7.0,22.0,2.0,8.0,17.0,8.0
e2472,2019-06-25,10,0.0,4.0,3.0,4.0,4.0,6.0,9.0,11.0
e2472,2019-06-25,12,0.0,2.0,5.0,0.0,0.0,6.0,4.0,6.0
e2472,2019-06-25,14,0.0,1.0,0.0,8.0,2.0,5.0,16.0,7.0
e2472,2019-06-25,15,0.0,2.0,7.0,0.0,0.0,3.0,2.0,6.0
e2472,2019-06-25,16,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
e2472,2019-06-25,17,0.0,3.0,2.0,6.0,0.0,7.0,10.0,4.0
e2472,2019-06-25,18,0.0,2.0,2.0,6.0,2.0,5.0,14.0,6.0
e2472,2019-06-25,19,0.0,0.0,0.0,8.0,0.0,11.0,18.0,13.0
e2472,2019-06-25,20,0.0,0.0,0.0,6.0,0.0,1.0,2.0,11.0
e2472,2019-06-25,21,3.0,4.0,1.0,8.0,2.0,7.0,10.0,7.0
e2472,2019-06-25,22,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0
e2472,2019-06-25,23,0.0,3.0,6.0,0.0,0.0,1.0,1.0,2.0
e2472,2019-06-26,0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-26,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-26,3,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-26,5,0.0,1.0,0.0,0.0,2.0,3.0,1.0,2.0
e2472,2019-06-26,7,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-26,8,0.0,7.0,3.0,4.0,0.0,4.0,4.0,1.0
e2472,2019-06-26,9,1.0,12.0,8.0,20.0,0.0,4.0,11.0,4.0
e2472,2019-06-26,10,0.0,4.0,7.0,12.0,0.0,6.0,8.0,3.0
e2472,2019-06-26,11,2.0,0.0,0.0,2.0,2.0,2.0,8.0,2.0
e2472,2019-06-26,12,0.0,1.0,1.0,0.0,0.0,3.0,4.0,0.0
e2472,2019-06-26,13,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
e2472,2019-06-26,14,0.0,1.0,3.0,12.0,0.0,6.0,10.0,7.0
e2472,2019-06-26,15,0.0,3.0,4.0,4.0,4.0,6.0,7.0,9.0
e2472,2019-06-26,16,0.0,3.0,0.0,14.0,2.0,5.0,11.0,4.0
e2472,2019-06-26,17,0.0,2.0,0.0,2.0,0.0,8.0,9.0,14.0
e2472,2019-06-26,18,0.0,1.0,2.0,8.0,0.0,5.0,10.0,11.0
e2472,2019-06-26,19,0.0,1.0,0.0,10.0,2.0,12.0,18.0,17.0
e2472,2019-06-26,20,0.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0
e2472,2019-06-26,21,1.0,1.0,0.0,0.0,0.0,3.0,1.0,6.0
e2472,2019-06-26,22,0.0,6.0,6.0,6.0,2.0,5.0,5.0,6.0
e2472,2019-06-26,23,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-27,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-27,3,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-27,5,0.0,2.0,0.0,2.0,4.0,2.0,1.0,1.0
e2472,2019-06-27,6,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-27,7,0.0,3.0,5.0,0.0,0.0,1.0,0.0,0.0
e2472,2019-06-27,8,1.0,4.0,3.0,20.0,0.0,5.0,12.0,5.0
e2472,2019-06-27,9,3.0,10.0,9.0,0.0,2.0,6.0,10.0,6.0
e2472,2019-06-27,12,1.0,1.0,1.0,4.0,6.0,4.0,9.0,7.0
e2472,2019-06-27,13,0.0,1.0,2.0,12.0,6.0,5.0,10.0,16.0
e2472,2019-06-27,14,0.0,3.0,7.0,4.0,2.0,4.0,4.0,4.0
e2472,2019-06-27,15,0.0,1.0,2.0,6.0,0.0,6.0,9.0,9.0
e2472,2019-06-27,16,0.0,5.0,0.0,2.0,0.0,7.0,10.0,4.0
e2472,2019-06-27,17,1.0,7.0,14.0,4.0,0.0,7.0,14.0,3.0
e2472,2019-06-27,18,0.0,0.0,3.0,0.0,6.0,5.0,1.0,3.0
e2472,2019-06-27,21,0.0,1.0,3.0,0.0,2.0,3.0,3.0,6.0
e2472,2019-06-27,22,0.0,0.0,5.0,6.0,2.0,7.0,6.0,13.0
e2472,2019-06-27,23,0.0,2.0,4.0,0.0,0.0,3.0,1.0,4.0
e2472,2019-06-28,0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-28,2,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-28,7,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-28,8,1.0,9.0,14.0,16.0,0.0,4.0,9.0,4.0
e2472,2019-06-28,9,0.0,5.0,4.0,4.0,2.0,4.0,9.0,6.0
e2472,2019-06-28,10,0.0,0.0,3.0,10.0,6.0,9.0,11.0,19.0
e2472,2019-06-28,11,0.0,1.0,1.0,0.0,4.0,5.0,2.0,15.0
e2472,2019-06-28,12,0.0,2.0,2.0,8.0,2.0,4.0,10.0,2.0
e2472,2019-06-28,13,0.0,1.0,4.0,2.0,2.0,11.0,8.0,13.0
e2472,2019-06-28,14,0.0,3.0,8.0,4.0,21.0,8.0,8.0,7.0
e2472,2019-06-28,15,0.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0
e2472,2019-06-28,16,0.0,0.0,0.0,6.0,0.0,2.0,2.0,1.0
e2472,2019-06-28,17,0.0,2.0,1.0,2.0,2.0,6.0,10.0,5.0
e2472,2019-06-28,18,0.0,2.0,1.0,4.0,0.0,4.0,17.0,4.0
e2472,2019-06-28,19,0.0,2.0,0.0,2.0,0.0,5.0,4.0,8.0
e2472,2019-06-28,20,1.0,0.0,0.0,4.0,0.0,3.0,8.0,10.0
e2472,2019-06-28,21,0.0,1.0,0.0,0.0,0.0,10.0,1.0,5.0
e2472,2019-06-28,22,0.0,6.0,10.0,2.0,2.0,13.0,12.0,14.0
e2472,2019-06-28,23,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-29,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-29,1,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-29,3,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-29,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-29,7,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-29,8,1.0,4.0,12.0,22.0,0.0,9.0,18.0,6.0
e2472,2019-06-29,9,0.0,5.0,11.0,8.0,0.0,10.0,11.0,4.0
e2472,2019-06-29,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
e2472,2019-06-29,11,0.0,2.0,2.0,8.0,0.0,4.0,5.0,14.0
e2472,2019-06-29,12,0.0,2.0,10.0,0.0,11.0,11.0,2.0,16.0
e2472,2019-06-29,13,1.0,5.0,7.0,0.0,8.0,6.0,3.0,2.0
e2472,2019-06-29,15,1.0,2.0,1.0,0.0,7.0,5.0,1.0,2.0
e2472,2019-06-29,16,0.0,0.0,1.0,4.0,2.0,3.0,3.0,5.0
e2472,2019-06-29,17,0.0,3.0,6.0,2.0,0.0,3.0,1.0,1.0
e2472,2019-06-29,18,1.0,1.0,5.0,2.0,5.0,4.0,2.0,2.0
e2472,2019-06-29,23,0.0,4.0,7.0,10.0,2.0,5.0,7.0,11.0
e2472,2019-06-30,0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,5.0
e2472,2019-06-30,3,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-30,4,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-30,7,0.0,1.0,3.0,2.0,4.0,2.0,1.0,1.0
e2472,2019-06-30,8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
e2472,2019-06-30,9,0.0,4.0,9.0,0.0,0.0,4.0,3.0,1.0
e2472,2019-06-30,10,1.0,8.0,7.0,22.0,0.0,7.0,14.0,5.0
e2472,2019-06-30,11,3.0,6.0,7.0,0.0,2.0,5.0,9.0,7.0
e2472,2019-06-30,16,1.0,3.0,3.0,6.0,3.0,4.0,3.0,4.0
e2472,2019-06-30,17,0.0,0.0,1.0,6.0,1.0,7.0,7.0,10.0
e2472,2019-06-30,18,0.0,2.0,1.0,14.0,0.0,17.0,7.0,13.0
e2472,2019-06-30,19,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0
e2472,2019-06-30,20,1.0,3.0,1.0,2.0,0.0,19.0,10.0,16.0
e2472,2019-06-30,21,2.0,4.0,3.0,4.0,3.0,9.0,4.0,6.0
e2472,2019-06-30,22,0.0,6.0,8.0,0.0,2.0,9.0,7.0,11.0
e2472,2019-06-30,23,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0
